Tue May  5 21:00:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
train 10/100 -- loss: 0.1111:  74%|███████▍  | 208/280 [00:30<00:10,  6.58it/s]
train 10/100 -- loss: 0.1446:  74%|███████▍  | 208/280 [00:30<00:10,  6.58it/s]
train 10/100 -- loss: 0.1446:  75%|███████▍  | 209/280 [00:30<00:10,  6.99it/s]
train 10/100 -- loss: 0.1076:  75%|███████▍  | 209/280 [00:30<00:10,  6.99it/s]
train 10/100 -- loss: 0.1076:  75%|███████▌  | 210/280 [00:30<00:10,  6.78it/s]
train 10/100 -- loss: 0.1386:  75%|███████▌  | 210/280 [00:30<00:10,  6.78it/s]
train 10/100 -- loss: 0.1386:  75%|███████▌  | 211/280 [00:30<00:09,  7.00it/s]
train 10/100 -- loss: 0.1069:  75%|███████▌  | 211/280 [00:31<00:09,  7.00it/s]
train 10/100 -- loss: 0.1069:  76%|███████▌  | 212/280 [00:31<00:10,  6.23it/s]
train 10/100 -- loss: 0.1231:  76%|███████▌  | 212/280 [00:31<00:10,  6.23it/s]
train 10/100 -- loss: 0.1231:  76%|███████▌  | 213/280 [00:31<00:09,  6.97it/s]
train 10/100 -- loss: 0.1372:  76%|███████▌  | 213/280 [00:31<00:09,  6.97it/s]
train 10/100 -- loss: 0.1372:  76%|███████▋  | 214/280 [00:31<00:09,  6.76it/s]
train 10/100 -- loss: 0.1219:  76%|███████▋  | 214/280 [00:31<00:09,  6.76it/s]
train 10/100 -- loss: 0.1219:  77%|███████▋  | 215/280 [00:31<00:09,  6.83it/s]
train 10/100 -- loss: 0.1193:  77%|███████▋  | 215/280 [00:31<00:09,  6.83it/s]
train 10/100 -- loss: 0.1193:  77%|███████▋  | 216/280 [00:31<00:09,  6.68it/s]
train 10/100 -- loss: 0.1219:  77%|███████▋  | 216/280 [00:31<00:09,  6.68it/s]
train 10/100 -- loss: 0.1219:  78%|███████▊  | 217/280 [00:31<00:09,  6.86it/s]
train 10/100 -- loss: 0.1127:  78%|███████▊  | 217/280 [00:31<00:09,  6.86it/s]
train 10/100 -- loss: 0.1127:  78%|███████▊  | 218/280 [00:31<00:10,  6.17it/s]
train 10/100 -- loss: 0.1262:  78%|███████▊  | 218/280 [00:32<00:10,  6.17it/s]
train 10/100 -- loss: 0.1582:  78%|███████▊  | 218/280 [00:32<00:10,  6.17it/s]
train 10/100 -- loss: 0.1582:  79%|███████▊  | 220/280 [00:32<00:09,  6.64it/s]
train 10/100 -- loss: 0.1091:  79%|███████▊  | 220/280 [00:32<00:09,  6.64it/s]
train 10/100 -- loss: 0.1091:  79%|███████▉  | 221/280 [00:32<00:08,  6.89it/s]
train 10/100 -- loss: 0.1283:  79%|███████▉  | 221/280 [00:32<00:08,  6.89it/s]
train 10/100 -- loss: 0.1283:  79%|███████▉  | 222/280 [00:32<00:08,  6.52it/s]
train 10/100 -- loss: 0.1323:  79%|███████▉  | 222/280 [00:32<00:08,  6.52it/s]
train 10/100 -- loss: 0.1323:  80%|███████▉  | 223/280 [00:32<00:08,  6.86it/s]
train 10/100 -- loss: 0.1901:  80%|███████▉  | 223/280 [00:32<00:08,  6.86it/s]
train 10/100 -- loss: 0.1901:  80%|████████  | 224/280 [00:32<00:08,  6.39it/s]
train 10/100 -- loss: 0.1228:  80%|████████  | 224/280 [00:32<00:08,  6.39it/s]
train 10/100 -- loss: 0.1228:  80%|████████  | 225/280 [00:32<00:08,  6.67it/s]
train 10/100 -- loss: 0.1288:  80%|████████  | 225/280 [00:33<00:08,  6.67it/s]
train 10/100 -- loss: 0.1288:  81%|████████  | 226/280 [00:33<00:08,  6.55it/s]
train 10/100 -- loss: 0.1710:  81%|████████  | 226/280 [00:33<00:08,  6.55it/s]
train 10/100 -- loss: 0.1710:  81%|████████  | 227/280 [00:33<00:07,  6.66it/s]
train 10/100 -- loss: 0.1289:  81%|████████  | 227/280 [00:33<00:07,  6.66it/s]
train 10/100 -- loss: 0.1289:  81%|████████▏ | 228/280 [00:33<00:07,  6.84it/s]
train 10/100 -- loss: 0.1320:  81%|████████▏ | 228/280 [00:33<00:07,  6.84it/s]
train 10/100 -- loss: 0.1320:  82%|████████▏ | 229/280 [00:33<00:07,  6.39it/s]
train 10/100 -- loss: 0.1122:  82%|████████▏ | 229/280 [00:33<00:07,  6.39it/s]
train 10/100 -- loss: 0.1122:  82%|████████▏ | 230/280 [00:33<00:07,  6.71it/s]
train 10/100 -- loss: 0.1257:  82%|████████▏ | 230/280 [00:33<00:07,  6.71it/s]
train 10/100 -- loss: 0.1257:  82%|████████▎ | 231/280 [00:33<00:06,  7.05it/s]
train 10/100 -- loss: 0.1487:  82%|████████▎ | 231/280 [00:34<00:06,  7.05it/s]
train 10/100 -- loss: 0.1487:  83%|████████▎ | 232/280 [00:34<00:07,  6.74it/s]
train 10/100 -- loss: 0.1350:  83%|████████▎ | 232/280 [00:34<00:07,  6.74it/s]
train 10/100 -- loss: 0.1350:  83%|████████▎ | 233/280 [00:34<00:06,  6.80it/s]
train 10/100 -- loss: 0.1157:  83%|████████▎ | 233/280 [00:34<00:06,  6.80it/s]
train 10/100 -- loss: 0.1157:  84%|████████▎ | 234/280 [00:34<00:07,  6.40it/s]
train 10/100 -- loss: 0.0988:  84%|████████▎ | 234/280 [00:34<00:07,  6.40it/s]
train 10/100 -- loss: 0.0988:  84%|████████▍ | 235/280 [00:34<00:06,  7.05it/s]
train 10/100 -- loss: 0.1299:  84%|████████▍ | 235/280 [00:34<00:06,  7.05it/s]
train 10/100 -- loss: 0.1299:  84%|████████▍ | 236/280 [00:34<00:06,  6.67it/s]
train 10/100 -- loss: 0.0689:  84%|████████▍ | 236/280 [00:34<00:06,  6.67it/s]
train 10/100 -- loss: 0.0689:  85%|████████▍ | 237/280 [00:34<00:07,  6.02it/s]
train 10/100 -- loss: 0.1321:  85%|████████▍ | 237/280 [00:34<00:07,  6.02it/s]
train 10/100 -- loss: 0.1321:  85%|████████▌ | 238/280 [00:34<00:06,  6.28it/s]
train 10/100 -- loss: 0.1134:  85%|████████▌ | 238/280 [00:35<00:06,  6.28it/s]
train 10/100 -- loss: 0.1134:  85%|████████▌ | 239/280 [00:35<00:06,  6.27it/s]
train 10/100 -- loss: 0.1461:  85%|████████▌ | 239/280 [00:35<00:06,  6.27it/s]
train 10/100 -- loss: 0.1461:  86%|████████▌ | 240/280 [00:35<00:06,  6.50it/s]
train 10/100 -- loss: 0.1424:  86%|████████▌ | 240/280 [00:35<00:06,  6.50it/s]
train 10/100 -- loss: 0.1424:  86%|████████▌ | 241/280 [00:35<00:06,  5.94it/s]
train 10/100 -- loss: 0.1373:  86%|████████▌ | 241/280 [00:35<00:06,  5.94it/s]
train 10/100 -- loss: 0.1124:  86%|████████▌ | 241/280 [00:35<00:06,  5.94it/s]
train 10/100 -- loss: 0.1124:  87%|████████▋ | 243/280 [00:35<00:05,  6.34it/s]
train 10/100 -- loss: 0.1251:  87%|████████▋ | 243/280 [00:35<00:05,  6.34it/s]
train 10/100 -- loss: 0.1251:  87%|████████▋ | 244/280 [00:35<00:05,  6.93it/s]
train 10/100 -- loss: 0.1297:  87%|████████▋ | 244/280 [00:36<00:05,  6.93it/s]
train 10/100 -- loss: 0.1297:  88%|████████▊ | 245/280 [00:36<00:05,  6.70it/s]
train 10/100 -- loss: 0.1072:  88%|████████▊ | 245/280 [00:36<00:05,  6.70it/s]
train 10/100 -- loss: 0.1072:  88%|████████▊ | 246/280 [00:36<00:04,  6.88it/s]
train 10/100 -- loss: 0.1251:  88%|████████▊ | 246/280 [00:36<00:04,  6.88it/s]
train 10/100 -- loss: 0.1251:  88%|████████▊ | 247/280 [00:36<00:04,  6.72it/s]
train 10/100 -- loss: 0.1336:  88%|████████▊ | 247/280 [00:36<00:04,  6.72it/s]
train 10/100 -- loss: 0.1336:  89%|████████▊ | 248/280 [00:36<00:04,  6.78it/s]
train 10/100 -- loss: 0.1373:  89%|████████▊ | 248/280 [00:36<00:04,  6.78it/s]
train 10/100 -- loss: 0.1373:  89%|████████▉ | 249/280 [00:36<00:04,  6.47it/s]
train 10/100 -- loss: 0.1427:  89%|████████▉ | 249/280 [00:36<00:04,  6.47it/s]
train 10/100 -- loss: 0.1427:  89%|████████▉ | 250/280 [00:36<00:04,  6.76it/s]
train 10/100 -- loss: 0.1153:  89%|████████▉ | 250/280 [00:36<00:04,  6.76it/s]
train 10/100 -- loss: 0.1153:  90%|████████▉ | 251/280 [00:36<00:04,  6.62it/s]
train 10/100 -- loss: 0.1406:  90%|████████▉ | 251/280 [00:37<00:04,  6.62it/s]
train 10/100 -- loss: 0.1406:  90%|█████████ | 252/280 [00:37<00:04,  6.73it/s]
train 10/100 -- loss: 0.0974:  90%|█████████ | 252/280 [00:37<00:04,  6.73it/s]
train 10/100 -- loss: 0.0974:  90%|█████████ | 253/280 [00:37<00:04,  6.25it/s]
train 10/100 -- loss: 0.1379:  90%|█████████ | 253/280 [00:37<00:04,  6.25it/s]
train 10/100 -- loss: 0.1379:  91%|█████████ | 254/280 [00:37<00:04,  6.16it/s]
train 10/100 -- loss: 0.1387:  91%|█████████ | 254/280 [00:37<00:04,  6.16it/s]
train 10/100 -- loss: 0.1387:  91%|█████████ | 255/280 [00:37<00:03,  6.49it/s]
train 10/100 -- loss: 0.1148:  91%|█████████ | 255/280 [00:37<00:03,  6.49it/s]
train 10/100 -- loss: 0.1148:  91%|█████████▏| 256/280 [00:37<00:03,  6.38it/s]
train 10/100 -- loss: 0.1124:  91%|█████████▏| 256/280 [00:37<00:03,  6.38it/s]
train 10/100 -- loss: 0.1124:  92%|█████████▏| 257/280 [00:37<00:03,  6.62it/s]
train 10/100 -- loss: 0.1086:  92%|█████████▏| 257/280 [00:38<00:03,  6.62it/s]
train 10/100 -- loss: 0.1086:  92%|█████████▏| 258/280 [00:38<00:03,  6.48it/s]
train 10/100 -- loss: 0.1769:  92%|█████████▏| 258/280 [00:38<00:03,  6.48it/s]
train 10/100 -- loss: 0.1769:  92%|█████████▎| 259/280 [00:38<00:03,  6.36it/s]
train 10/100 -- loss: 0.1127:  92%|█████████▎| 259/280 [00:38<00:03,  6.36it/s]
train 10/100 -- loss: 0.1127:  93%|█████████▎| 260/280 [00:38<00:03,  6.65it/s]
train 10/100 -- loss: 0.1232:  93%|█████████▎| 260/280 [00:38<00:03,  6.65it/s]
train 10/100 -- loss: 0.1232:  93%|█████████▎| 261/280 [00:38<00:02,  6.73it/s]
train 10/100 -- loss: 0.1495:  93%|█████████▎| 261/280 [00:38<00:02,  6.73it/s]
train 10/100 -- loss: 0.1495:  94%|█████████▎| 262/280 [00:38<00:02,  6.60it/s]
train 10/100 -- loss: 0.0904:  94%|█████████▎| 262/280 [00:38<00:02,  6.60it/s]
train 10/100 -- loss: 0.0904:  94%|█████████▍| 263/280 [00:38<00:02,  6.80it/s]
train 10/100 -- loss: 0.1295:  94%|█████████▍| 263/280 [00:38<00:02,  6.80it/s]
train 10/100 -- loss: 0.1295:  94%|█████████▍| 264/280 [00:38<00:02,  6.62it/s]
train 10/100 -- loss: 0.1160:  94%|█████████▍| 264/280 [00:39<00:02,  6.62it/s]
train 10/100 -- loss: 0.1160:  95%|█████████▍| 265/280 [00:39<00:02,  6.84it/s]
train 10/100 -- loss: 0.1209:  95%|█████████▍| 265/280 [00:39<00:02,  6.84it/s]
train 10/100 -- loss: 0.1209:  95%|█████████▌| 266/280 [00:39<00:01,  7.37it/s]
train 10/100 -- loss: 0.1053:  95%|█████████▌| 266/280 [00:39<00:01,  7.37it/s]
train 10/100 -- loss: 0.1053:  95%|█████████▌| 267/280 [00:39<00:01,  6.54it/s]
train 10/100 -- loss: 0.1218:  95%|█████████▌| 267/280 [00:39<00:01,  6.54it/s]
train 10/100 -- loss: 0.1478:  95%|█████████▌| 267/280 [00:39<00:01,  6.54it/s]
train 10/100 -- loss: 0.1478:  96%|█████████▌| 269/280 [00:39<00:01,  7.01it/s]
train 10/100 -- loss: 0.1262:  96%|█████████▌| 269/280 [00:39<00:01,  7.01it/s]
train 10/100 -- loss: 0.1262:  96%|█████████▋| 270/280 [00:39<00:01,  7.02it/s]
train 10/100 -- loss: 0.1854:  96%|█████████▋| 270/280 [00:39<00:01,  7.02it/s]
train 10/100 -- loss: 0.1854:  97%|█████████▋| 271/280 [00:39<00:01,  6.72it/s]
train 10/100 -- loss: 0.1127:  97%|█████████▋| 271/280 [00:40<00:01,  6.72it/s]
train 10/100 -- loss: 0.1127:  97%|█████████▋| 272/280 [00:40<00:01,  6.95it/s]
train 10/100 -- loss: 0.1363:  97%|█████████▋| 272/280 [00:40<00:01,  6.95it/s]
train 10/100 -- loss: 0.1363:  98%|█████████▊| 273/280 [00:40<00:01,  6.24it/s]
train 10/100 -- loss: 0.1027:  98%|█████████▊| 273/280 [00:40<00:01,  6.24it/s]
train 10/100 -- loss: 0.1027:  98%|█████████▊| 274/280 [00:40<00:00,  6.92it/s]
train 10/100 -- loss: 0.1138:  98%|█████████▊| 274/280 [00:40<00:00,  6.92it/s]
train 10/100 -- loss: 0.1138:  98%|█████████▊| 275/280 [00:40<00:00,  6.58it/s]
train 10/100 -- loss: 0.1352:  98%|█████████▊| 275/280 [00:40<00:00,  6.58it/s]
train 10/100 -- loss: 0.1352:  99%|█████████▊| 276/280 [00:40<00:00,  6.94it/s]
train 10/100 -- loss: 0.1487:  99%|█████████▊| 276/280 [00:40<00:00,  6.94it/s]
train 10/100 -- loss: 0.1487:  99%|█████████▉| 277/280 [00:40<00:00,  6.71it/s]
train 10/100 -- loss: 0.1769:  99%|█████████▉| 277/280 [00:40<00:00,  6.71it/s]
train 10/100 -- loss: 0.1769:  99%|█████████▉| 278/280 [00:40<00:00,  6.73it/s]
train 10/100 -- loss: 0.1347:  99%|█████████▉| 278/280 [00:41<00:00,  6.73it/s]
train 10/100 -- loss: 0.1347: 100%|█████████▉| 279/280 [00:41<00:00,  7.31it/s]
train 10/100 -- loss: 0.1418: 100%|█████████▉| 279/280 [00:41<00:00,  7.31it/s]
train 10/100 -- loss: 0.1418: 100%|██████████| 280/280 [00:41<00:00,  6.76it/s]
Среднее значение функции потерь на обучении 0.13407817204168743
Среднее значение функции потерь на валидации 0.11258251772490044
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/280 [00:00<?, ?it/s]
train 11/100 -- loss: 0.1289:   0%|          | 0/280 [00:00<?, ?it/s]
train 11/100 -- loss: 0.1289:   0%|          | 1/280 [00:00<01:11,  3.90it/s]
train 11/100 -- loss: 0.0966:   0%|          | 1/280 [00:00<01:11,  3.90it/s]
train 11/100 -- loss: 0.0966:   1%|          | 2/280 [00:00<00:51,  5.38it/s]
train 11/100 -- loss: 0.1061:   1%|          | 2/280 [00:00<00:51,  5.38it/s]
train 11/100 -- loss: 0.1061:   1%|          | 3/280 [00:00<00:51,  5.35it/s]
train 11/100 -- loss: 0.1172:   1%|          | 3/280 [00:00<00:51,  5.35it/s]
train 11/100 -- loss: 0.1172:   1%|▏         | 4/280 [00:00<00:47,  5.76it/s]
train 11/100 -- loss: 0.1290:   1%|▏         | 4/280 [00:00<00:47,  5.76it/s]
train 11/100 -- loss: 0.1290:   2%|▏         | 5/280 [00:00<00:46,  5.92it/s]
train 11/100 -- loss: 0.1198:   2%|▏         | 5/280 [00:00<00:46,  5.92it/s]
train 11/100 -- loss: 0.1198:   2%|▏         | 6/280 [00:01<00:40,  6.79it/s]
train 11/100 -- loss: 0.1051:   2%|▏         | 6/280 [00:01<00:40,  6.79it/s]
train 11/100 -- loss: 0.1051:   2%|▎         | 7/280 [00:01<00:44,  6.17it/s]
train 11/100 -- loss: 0.1065:   2%|▎         | 7/280 [00:01<00:44,  6.17it/s]
train 11/100 -- loss: 0.1065:   3%|▎         | 8/280 [00:01<00:40,  6.75it/s]
train 11/100 -- loss: 0.1200:   3%|▎         | 8/280 [00:01<00:40,  6.75it/s]
train 11/100 -- loss: 0.1200:   3%|▎         | 9/280 [00:01<00:38,  7.13it/s]
train 11/100 -- loss: 0.1312:   3%|▎         | 9/280 [00:01<00:38,  7.13it/s]
train 11/100 -- loss: 0.1312:   4%|▎         | 10/280 [00:01<00:43,  6.26it/s]
train 11/100 -- loss: 0.1314:   4%|▎         | 10/280 [00:01<00:43,  6.26it/s]
train 11/100 -- loss: 0.1126:   4%|▎         | 10/280 [00:01<00:43,  6.26it/s]
train 11/100 -- loss: 0.1126:   4%|▍         | 12/280 [00:01<00:39,  6.85it/s]
train 11/100 -- loss: 0.1120:   4%|▍         | 12/280 [00:02<00:39,  6.85it/s]
train 11/100 -- loss: 0.1120:   5%|▍         | 13/280 [00:02<00:38,  6.99it/s]
train 11/100 -- loss: 0.1417:   5%|▍         | 13/280 [00:02<00:38,  6.99it/s]
train 11/100 -- loss: 0.1417:   5%|▌         | 14/280 [00:02<00:41,  6.36it/s]
train 11/100 -- loss: 0.1833:   5%|▌         | 14/280 [00:02<00:41,  6.36it/s]
train 11/100 -- loss: 0.1833:   5%|▌         | 15/280 [00:02<00:38,  6.87it/s]
train 11/100 -- loss: 0.1377:   5%|▌         | 15/280 [00:02<00:38,  6.87it/s]
train 11/100 -- loss: 0.1377:   6%|▌         | 16/280 [00:02<00:41,  6.42it/s]
train 11/100 -- loss: 0.1249:   6%|▌         | 16/280 [00:02<00:41,  6.42it/s]
train 11/100 -- loss: 0.1249:   6%|▌         | 17/280 [00:02<00:37,  6.99it/s]
train 11/100 -- loss: 0.1211:   6%|▌         | 17/280 [00:02<00:37,  6.99it/s]
train 11/100 -- loss: 0.1211:   6%|▋         | 18/280 [00:02<00:38,  6.79it/s]
train 11/100 -- loss: 0.1228:   6%|▋         | 18/280 [00:02<00:38,  6.79it/s]
train 11/100 -- loss: 0.1228:   7%|▋         | 19/280 [00:02<00:37,  6.90it/s]
train 11/100 -- loss: 0.1070:   7%|▋         | 19/280 [00:03<00:37,  6.90it/s]
train 11/100 -- loss: 0.1070:   7%|▋         | 20/280 [00:03<00:41,  6.25it/s]
train 11/100 -- loss: 0.1565:   7%|▋         | 20/280 [00:03<00:41,  6.25it/s]
train 11/100 -- loss: 0.1074:   7%|▋         | 20/280 [00:03<00:41,  6.25it/s]
train 11/100 -- loss: 0.1074:   8%|▊         | 22/280 [00:03<00:37,  6.81it/s]
train 11/100 -- loss: 0.1743:   8%|▊         | 22/280 [00:03<00:37,  6.81it/s]
train 11/100 -- loss: 0.1743:   8%|▊         | 23/280 [00:03<00:38,  6.65it/s]
train 11/100 -- loss: 0.1211:   8%|▊         | 23/280 [00:03<00:38,  6.65it/s]
train 11/100 -- loss: 0.1211:   9%|▊         | 24/280 [00:03<00:38,  6.71it/s]
train 11/100 -- loss: 0.1406:   9%|▊         | 24/280 [00:03<00:38,  6.71it/s]
train 11/100 -- loss: 0.1406:   9%|▉         | 25/280 [00:03<00:36,  7.01it/s]
train 11/100 -- loss: 0.1452:   9%|▉         | 25/280 [00:04<00:36,  7.01it/s]
train 11/100 -- loss: 0.1452:   9%|▉         | 26/280 [00:04<00:41,  6.19it/s]
train 11/100 -- loss: 0.1438:   9%|▉         | 26/280 [00:04<00:41,  6.19it/s]
train 11/100 -- loss: 0.1438:  10%|▉         | 27/280 [00:04<00:36,  6.90it/s]
train 11/100 -- loss: 0.1703:  10%|▉         | 27/280 [00:04<00:36,  6.90it/s]
train 11/100 -- loss: 0.1703:  10%|█         | 28/280 [00:04<00:41,  6.13it/s]
train 11/100 -- loss: 0.2245:  10%|█         | 28/280 [00:04<00:41,  6.13it/s]
train 11/100 -- loss: 0.2245:  10%|█         | 29/280 [00:04<00:38,  6.60it/s]
train 11/100 -- loss: 0.1328:  10%|█         | 29/280 [00:04<00:38,  6.60it/s]
train 11/100 -- loss: 0.1377:  10%|█         | 29/280 [00:04<00:38,  6.60it/s]
train 11/100 -- loss: 0.1377:  11%|█         | 31/280 [00:04<00:33,  7.50it/s]
train 11/100 -- loss: 0.1182:  11%|█         | 31/280 [00:04<00:33,  7.50it/s]
train 11/100 -- loss: 0.1182:  11%|█▏        | 32/280 [00:04<00:33,  7.37it/s]
train 11/100 -- loss: 0.1457:  11%|█▏        | 32/280 [00:04<00:33,  7.37it/s]
train 11/100 -- loss: 0.1457:  12%|█▏        | 33/280 [00:04<00:34,  7.06it/s]
train 11/100 -- loss: 0.1307:  12%|█▏        | 33/280 [00:05<00:34,  7.06it/s]
train 11/100 -- loss: 0.1307:  12%|█▏        | 34/280 [00:05<00:34,  7.08it/s]
train 11/100 -- loss: 0.1162:  12%|█▏        | 34/280 [00:05<00:34,  7.08it/s]
train 11/100 -- loss: 0.1162:  12%|█▎        | 35/280 [00:05<00:42,  5.77it/s]
train 11/100 -- loss: 0.1696:  12%|█▎        | 35/280 [00:05<00:42,  5.77it/s]
train 11/100 -- loss: 0.1696:  13%|█▎        | 36/280 [00:05<00:38,  6.28it/s]
train 11/100 -- loss: 0.1197:  13%|█▎        | 36/280 [00:05<00:38,  6.28it/s]
train 11/100 -- loss: 0.1197:  13%|█▎        | 37/280 [00:05<00:40,  6.00it/s]
train 11/100 -- loss: 0.1201:  13%|█▎        | 37/280 [00:05<00:40,  6.00it/s]
train 11/100 -- loss: 0.1201:  14%|█▎        | 38/280 [00:05<00:38,  6.37it/s]
train 11/100 -- loss: 0.1331:  14%|█▎        | 38/280 [00:05<00:38,  6.37it/s]
train 11/100 -- loss: 0.1331:  14%|█▍        | 39/280 [00:05<00:34,  7.05it/s]
train 11/100 -- loss: 0.1262:  14%|█▍        | 39/280 [00:06<00:34,  7.05it/s]
train 11/100 -- loss: 0.1287:  14%|█▍        | 39/280 [00:06<00:34,  7.05it/s]
train 11/100 -- loss: 0.1287:  15%|█▍        | 41/280 [00:06<00:29,  8.21it/s]
train 11/100 -- loss: 0.1562:  15%|█▍        | 41/280 [00:06<00:29,  8.21it/s]
train 11/100 -- loss: 0.1562:  15%|█▌        | 42/280 [00:06<00:28,  8.49it/s]
train 11/100 -- loss: 0.1522:  15%|█▌        | 42/280 [00:06<00:28,  8.49it/s]
train 11/100 -- loss: 0.1522:  15%|█▌        | 43/280 [00:06<00:28,  8.42it/s]
train 11/100 -- loss: 0.1248:  15%|█▌        | 43/280 [00:06<00:28,  8.42it/s]
train 11/100 -- loss: 0.1444:  15%|█▌        | 43/280 [00:06<00:28,  8.42it/s]
train 11/100 -- loss: 0.1444:  16%|█▌        | 45/280 [00:06<00:24,  9.44it/s]
train 11/100 -- loss: 0.1264:  16%|█▌        | 45/280 [00:06<00:24,  9.44it/s]
train 11/100 -- loss: 0.1264:  16%|█▋        | 46/280 [00:06<00:27,  8.42it/s]
train 11/100 -- loss: 0.1291:  16%|█▋        | 46/280 [00:06<00:27,  8.42it/s]
train 11/100 -- loss: 0.1291:  17%|█▋        | 47/280 [00:06<00:28,  8.16it/s]
train 11/100 -- loss: 0.1016:  17%|█▋        | 47/280 [00:07<00:28,  8.16it/s]
train 11/100 -- loss: 0.1016:  17%|█▋        | 48/280 [00:07<00:32,  7.09it/s]
train 11/100 -- loss: 0.1365:  17%|█▋        | 48/280 [00:07<00:32,  7.09it/s]
train 11/100 -- loss: 0.1365:  18%|█▊        | 49/280 [00:07<00:30,  7.56it/s]
train 11/100 -- loss: 0.1262:  18%|█▊        | 49/280 [00:07<00:30,  7.56it/s]
train 11/100 -- loss: 0.1262:  18%|█▊        | 50/280 [00:07<00:33,  6.95it/s]
train 11/100 -- loss: 0.1161:  18%|█▊        | 50/280 [00:07<00:33,  6.95it/s]
train 11/100 -- loss: 0.1161:  18%|█▊        | 51/280 [00:07<00:33,  6.92it/s]
train 11/100 -- loss: 0.1437:  18%|█▊        | 51/280 [00:07<00:33,  6.92it/s]
train 11/100 -- loss: 0.1437:  19%|█▊        | 52/280 [00:07<00:32,  7.02it/s]
train 11/100 -- loss: 0.1152:  19%|█▊        | 52/280 [00:07<00:32,  7.02it/s]
train 11/100 -- loss: 0.1152:  19%|█▉        | 53/280 [00:07<00:32,  7.03it/s]
train 11/100 -- loss: 0.1048:  19%|█▉        | 53/280 [00:07<00:32,  7.03it/s]
train 11/100 -- loss: 0.1197:  19%|█▉        | 53/280 [00:07<00:32,  7.03it/s]
train 11/100 -- loss: 0.1197:  20%|█▉        | 55/280 [00:07<00:27,  8.17it/s]
train 11/100 -- loss: 0.1311:  20%|█▉        | 55/280 [00:08<00:27,  8.17it/s]
train 11/100 -- loss: 0.1311:  20%|██        | 56/280 [00:08<00:29,  7.51it/s]
train 11/100 -- loss: 0.1097:  20%|██        | 56/280 [00:08<00:29,  7.51it/s]
train 11/100 -- loss: 0.1097:  20%|██        | 57/280 [00:08<00:30,  7.22it/s]
train 11/100 -- loss: 0.1470:  20%|██        | 57/280 [00:08<00:30,  7.22it/s]
train 11/100 -- loss: 0.1470:  21%|██        | 58/280 [00:08<00:30,  7.18it/s]
train 11/100 -- loss: 0.1264:  21%|██        | 58/280 [00:08<00:30,  7.18it/s]
train 11/100 -- loss: 0.1264:  21%|██        | 59/280 [00:08<00:30,  7.24it/s]
train 11/100 -- loss: 0.2053:  21%|██        | 59/280 [00:08<00:30,  7.24it/s]
train 11/100 -- loss: 0.2053:  21%|██▏       | 60/280 [00:08<00:37,  5.91it/s]
train 11/100 -- loss: 0.1339:  21%|██▏       | 60/280 [00:08<00:37,  5.91it/s]
train 11/100 -- loss: 0.1339:  22%|██▏       | 61/280 [00:08<00:36,  6.02it/s]
train 11/100 -- loss: 0.1194:  22%|██▏       | 61/280 [00:09<00:36,  6.02it/s]
train 11/100 -- loss: 0.1194:  22%|██▏       | 62/280 [00:09<00:32,  6.76it/s]
train 11/100 -- loss: 0.1523:  22%|██▏       | 62/280 [00:09<00:32,  6.76it/s]
train 11/100 -- loss: 0.1523:  22%|██▎       | 63/280 [00:09<00:35,  6.14it/s]
train 11/100 -- loss: 0.1248:  22%|██▎       | 63/280 [00:09<00:35,  6.14it/s]
train 11/100 -- loss: 0.1787:  22%|██▎       | 63/280 [00:09<00:35,  6.14it/s]
train 11/100 -- loss: 0.1787:  23%|██▎       | 65/280 [00:09<00:30,  7.11it/s]
train 11/100 -- loss: 0.1399:  23%|██▎       | 65/280 [00:09<00:30,  7.11it/s]
train 11/100 -- loss: 0.1101:  23%|██▎       | 65/280 [00:09<00:30,  7.11it/s]
train 11/100 -- loss: 0.1101:  24%|██▍       | 67/280 [00:09<00:25,  8.37it/s]
train 11/100 -- loss: 0.1475:  24%|██▍       | 67/280 [00:09<00:25,  8.37it/s]
train 11/100 -- loss: 0.1475:  24%|██▍       | 68/280 [00:09<00:28,  7.32it/s]
train 11/100 -- loss: 0.1030:  24%|██▍       | 68/280 [00:09<00:28,  7.32it/s]
train 11/100 -- loss: 0.2180:  24%|██▍       | 68/280 [00:10<00:28,  7.32it/s]
train 11/100 -- loss: 0.2180:  25%|██▌       | 70/280 [00:10<00:28,  7.35it/s]
train 11/100 -- loss: 0.1052:  25%|██▌       | 70/280 [00:10<00:28,  7.35it/s]
train 11/100 -- loss: 0.1052:  25%|██▌       | 71/280 [00:10<00:27,  7.49it/s]
train 11/100 -- loss: 0.1140:  25%|██▌       | 71/280 [00:10<00:27,  7.49it/s]
train 11/100 -- loss: 0.1140:  26%|██▌       | 72/280 [00:10<00:30,  6.79it/s]
train 11/100 -- loss: 0.1788:  26%|██▌       | 72/280 [00:10<00:30,  6.79it/s]
train 11/100 -- loss: 0.1788:  26%|██▌       | 73/280 [00:10<00:29,  7.03it/s]
train 11/100 -- loss: 0.1199:  26%|██▌       | 73/280 [00:10<00:29,  7.03it/s]
train 11/100 -- loss: 0.1164:  26%|██▌       | 73/280 [00:10<00:29,  7.03it/s]
