Tue May  5 22:08:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
train 3/100 -- loss: 0.9601:  14%|█▎        | 38/280 [00:05<00:36,  6.63it/s]
train 3/100 -- loss: 0.9140:  14%|█▎        | 38/280 [00:05<00:36,  6.63it/s]
train 3/100 -- loss: 0.9140:  14%|█▍        | 39/280 [00:05<00:35,  6.76it/s]
train 3/100 -- loss: 0.8917:  14%|█▍        | 39/280 [00:06<00:35,  6.76it/s]
train 3/100 -- loss: 0.8917:  14%|█▍        | 40/280 [00:06<00:36,  6.51it/s]
train 3/100 -- loss: 0.9763:  14%|█▍        | 40/280 [00:06<00:36,  6.51it/s]
train 3/100 -- loss: 0.9763:  15%|█▍        | 41/280 [00:06<00:35,  6.78it/s]
train 3/100 -- loss: 1.0058:  15%|█▍        | 41/280 [00:06<00:35,  6.78it/s]
train 3/100 -- loss: 1.0058:  15%|█▌        | 42/280 [00:06<00:35,  6.69it/s]
train 3/100 -- loss: 0.9585:  15%|█▌        | 42/280 [00:06<00:35,  6.69it/s]
train 3/100 -- loss: 0.9585:  15%|█▌        | 43/280 [00:06<00:34,  6.81it/s]
train 3/100 -- loss: 0.9756:  15%|█▌        | 43/280 [00:06<00:34,  6.81it/s]
train 3/100 -- loss: 0.9756:  16%|█▌        | 44/280 [00:06<00:35,  6.64it/s]
train 3/100 -- loss: 0.8756:  16%|█▌        | 44/280 [00:06<00:35,  6.64it/s]
train 3/100 -- loss: 0.8756:  16%|█▌        | 45/280 [00:06<00:34,  6.82it/s]
train 3/100 -- loss: 0.8896:  16%|█▌        | 45/280 [00:06<00:34,  6.82it/s]
train 3/100 -- loss: 0.8958:  16%|█▌        | 45/280 [00:07<00:34,  6.82it/s]
train 3/100 -- loss: 0.8958:  17%|█▋        | 47/280 [00:07<00:32,  7.17it/s]
train 3/100 -- loss: 0.9075:  17%|█▋        | 47/280 [00:07<00:32,  7.17it/s]
train 3/100 -- loss: 0.9075:  17%|█▋        | 48/280 [00:07<00:32,  7.10it/s]
train 3/100 -- loss: 1.0334:  17%|█▋        | 48/280 [00:07<00:32,  7.10it/s]
train 3/100 -- loss: 1.0334:  18%|█▊        | 49/280 [00:07<00:36,  6.28it/s]
train 3/100 -- loss: 0.8427:  18%|█▊        | 49/280 [00:07<00:36,  6.28it/s]
train 3/100 -- loss: 0.9536:  18%|█▊        | 49/280 [00:07<00:36,  6.28it/s]
train 3/100 -- loss: 0.9536:  18%|█▊        | 51/280 [00:07<00:32,  6.98it/s]
train 3/100 -- loss: 0.9128:  18%|█▊        | 51/280 [00:07<00:32,  6.98it/s]
train 3/100 -- loss: 0.9128:  19%|█▊        | 52/280 [00:07<00:32,  6.98it/s]
train 3/100 -- loss: 0.9022:  19%|█▊        | 52/280 [00:08<00:32,  6.98it/s]
train 3/100 -- loss: 0.9022:  19%|█▉        | 53/280 [00:08<00:36,  6.17it/s]
train 3/100 -- loss: 1.0232:  19%|█▉        | 53/280 [00:08<00:36,  6.17it/s]
train 3/100 -- loss: 0.9182:  19%|█▉        | 53/280 [00:08<00:36,  6.17it/s]
train 3/100 -- loss: 0.9182:  20%|█▉        | 55/280 [00:08<00:29,  7.60it/s]
train 3/100 -- loss: 0.9342:  20%|█▉        | 55/280 [00:08<00:29,  7.60it/s]
train 3/100 -- loss: 0.9342:  20%|██        | 56/280 [00:08<00:31,  7.22it/s]
train 3/100 -- loss: 0.8849:  20%|██        | 56/280 [00:08<00:31,  7.22it/s]
train 3/100 -- loss: 0.8849:  20%|██        | 57/280 [00:08<00:30,  7.25it/s]
train 3/100 -- loss: 0.9598:  20%|██        | 57/280 [00:08<00:30,  7.25it/s]
train 3/100 -- loss: 0.9598:  21%|██        | 58/280 [00:08<00:32,  6.93it/s]
train 3/100 -- loss: 0.9134:  21%|██        | 58/280 [00:08<00:32,  6.93it/s]
train 3/100 -- loss: 0.9134:  21%|██        | 59/280 [00:08<00:32,  6.81it/s]
train 3/100 -- loss: 1.0288:  21%|██        | 59/280 [00:09<00:32,  6.81it/s]
train 3/100 -- loss: 1.0288:  21%|██▏       | 60/280 [00:09<00:30,  7.30it/s]
train 3/100 -- loss: 0.8892:  21%|██▏       | 60/280 [00:09<00:30,  7.30it/s]
train 3/100 -- loss: 0.8892:  22%|██▏       | 61/280 [00:09<00:30,  7.10it/s]
train 3/100 -- loss: 0.8914:  22%|██▏       | 61/280 [00:09<00:30,  7.10it/s]
train 3/100 -- loss: 0.8914:  22%|██▏       | 62/280 [00:09<00:29,  7.40it/s]
train 3/100 -- loss: 0.9419:  22%|██▏       | 62/280 [00:09<00:29,  7.40it/s]
train 3/100 -- loss: 0.9419:  22%|██▎       | 63/280 [00:09<00:33,  6.56it/s]
train 3/100 -- loss: 0.9301:  22%|██▎       | 63/280 [00:09<00:33,  6.56it/s]
train 3/100 -- loss: 0.9301:  23%|██▎       | 64/280 [00:09<00:30,  7.15it/s]
train 3/100 -- loss: 1.0097:  23%|██▎       | 64/280 [00:09<00:30,  7.15it/s]
train 3/100 -- loss: 1.0097:  23%|██▎       | 65/280 [00:09<00:35,  6.12it/s]
train 3/100 -- loss: 0.8824:  23%|██▎       | 65/280 [00:09<00:35,  6.12it/s]
train 3/100 -- loss: 0.9500:  23%|██▎       | 65/280 [00:10<00:35,  6.12it/s]
train 3/100 -- loss: 0.9500:  24%|██▍       | 67/280 [00:10<00:30,  6.97it/s]
train 3/100 -- loss: 0.9471:  24%|██▍       | 67/280 [00:10<00:30,  6.97it/s]
train 3/100 -- loss: 0.9471:  24%|██▍       | 68/280 [00:10<00:28,  7.50it/s]
train 3/100 -- loss: 0.8619:  24%|██▍       | 68/280 [00:10<00:28,  7.50it/s]
train 3/100 -- loss: 0.8619:  25%|██▍       | 69/280 [00:10<00:28,  7.39it/s]
train 3/100 -- loss: 1.1100:  25%|██▍       | 69/280 [00:10<00:28,  7.39it/s]
train 3/100 -- loss: 1.1100:  25%|██▌       | 70/280 [00:10<00:31,  6.76it/s]
train 3/100 -- loss: 0.9249:  25%|██▌       | 70/280 [00:10<00:31,  6.76it/s]
train 3/100 -- loss: 0.9405:  25%|██▌       | 70/280 [00:10<00:31,  6.76it/s]
train 3/100 -- loss: 0.9405:  26%|██▌       | 72/280 [00:10<00:30,  6.88it/s]
train 3/100 -- loss: 0.9528:  26%|██▌       | 72/280 [00:10<00:30,  6.88it/s]
train 3/100 -- loss: 0.9528:  26%|██▌       | 73/280 [00:10<00:29,  6.97it/s]
train 3/100 -- loss: 0.9071:  26%|██▌       | 73/280 [00:11<00:29,  6.97it/s]
train 3/100 -- loss: 0.9071:  26%|██▋       | 74/280 [00:11<00:30,  6.66it/s]
train 3/100 -- loss: 0.9043:  26%|██▋       | 74/280 [00:11<00:30,  6.66it/s]
train 3/100 -- loss: 0.9043:  27%|██▋       | 75/280 [00:11<00:29,  6.94it/s]
train 3/100 -- loss: 0.9412:  27%|██▋       | 75/280 [00:11<00:29,  6.94it/s]
train 3/100 -- loss: 0.9412:  27%|██▋       | 76/280 [00:11<00:30,  6.72it/s]
train 3/100 -- loss: 0.8832:  27%|██▋       | 76/280 [00:11<00:30,  6.72it/s]
train 3/100 -- loss: 0.8832:  28%|██▊       | 77/280 [00:11<00:29,  6.85it/s]
train 3/100 -- loss: 0.8860:  28%|██▊       | 77/280 [00:11<00:29,  6.85it/s]
train 3/100 -- loss: 0.8860:  28%|██▊       | 78/280 [00:11<00:30,  6.71it/s]
train 3/100 -- loss: 0.9723:  28%|██▊       | 78/280 [00:11<00:30,  6.71it/s]
train 3/100 -- loss: 0.9723:  28%|██▊       | 79/280 [00:11<00:28,  7.01it/s]
train 3/100 -- loss: 0.9390:  28%|██▊       | 79/280 [00:11<00:28,  7.01it/s]
train 3/100 -- loss: 0.9390:  29%|██▊       | 80/280 [00:11<00:30,  6.60it/s]
train 3/100 -- loss: 0.8462:  29%|██▊       | 80/280 [00:12<00:30,  6.60it/s]
train 3/100 -- loss: 0.8462:  29%|██▉       | 81/280 [00:12<00:28,  7.07it/s]
train 3/100 -- loss: 0.9342:  29%|██▉       | 81/280 [00:12<00:28,  7.07it/s]
train 3/100 -- loss: 0.9342:  29%|██▉       | 82/280 [00:12<00:27,  7.19it/s]
train 3/100 -- loss: 0.9616:  29%|██▉       | 82/280 [00:12<00:27,  7.19it/s]
train 3/100 -- loss: 0.9616:  30%|██▉       | 83/280 [00:12<00:30,  6.45it/s]
train 3/100 -- loss: 0.9699:  30%|██▉       | 83/280 [00:12<00:30,  6.45it/s]
train 3/100 -- loss: 0.9699:  30%|███       | 84/280 [00:12<00:27,  7.20it/s]
train 3/100 -- loss: 0.9916:  30%|███       | 84/280 [00:12<00:27,  7.20it/s]
train 3/100 -- loss: 0.9916:  30%|███       | 85/280 [00:12<00:28,  6.95it/s]
train 3/100 -- loss: 0.6134:  30%|███       | 85/280 [00:12<00:28,  6.95it/s]
train 3/100 -- loss: 0.6134:  31%|███       | 86/280 [00:12<00:33,  5.75it/s]
train 3/100 -- loss: 0.8712:  31%|███       | 86/280 [00:13<00:33,  5.75it/s]
train 3/100 -- loss: 0.8712:  31%|███       | 87/280 [00:13<00:32,  5.94it/s]
train 3/100 -- loss: 0.9002:  31%|███       | 87/280 [00:13<00:32,  5.94it/s]
train 3/100 -- loss: 0.9002:  31%|███▏      | 88/280 [00:13<00:28,  6.69it/s]
train 3/100 -- loss: 0.9144:  31%|███▏      | 88/280 [00:13<00:28,  6.69it/s]
train 3/100 -- loss: 0.9144:  32%|███▏      | 89/280 [00:13<00:31,  6.12it/s]
train 3/100 -- loss: 0.9157:  32%|███▏      | 89/280 [00:13<00:31,  6.12it/s]
train 3/100 -- loss: 0.9157:  32%|███▏      | 90/280 [00:13<00:30,  6.21it/s]
train 3/100 -- loss: 0.8839:  32%|███▏      | 90/280 [00:13<00:30,  6.21it/s]
train 3/100 -- loss: 0.8839:  32%|███▎      | 91/280 [00:13<00:29,  6.42it/s]
train 3/100 -- loss: 0.8533:  32%|███▎      | 91/280 [00:13<00:29,  6.42it/s]
train 3/100 -- loss: 0.8533:  33%|███▎      | 92/280 [00:13<00:28,  6.54it/s]
train 3/100 -- loss: 0.9510:  33%|███▎      | 92/280 [00:13<00:28,  6.54it/s]
train 3/100 -- loss: 0.9510:  33%|███▎      | 93/280 [00:13<00:29,  6.38it/s]
train 3/100 -- loss: 0.9423:  33%|███▎      | 93/280 [00:14<00:29,  6.38it/s]
train 3/100 -- loss: 0.9423:  34%|███▎      | 94/280 [00:14<00:27,  6.70it/s]
train 3/100 -- loss: 0.9057:  34%|███▎      | 94/280 [00:14<00:27,  6.70it/s]
train 3/100 -- loss: 0.9057:  34%|███▍      | 95/280 [00:14<00:27,  6.61it/s]
train 3/100 -- loss: 0.9208:  34%|███▍      | 95/280 [00:14<00:27,  6.61it/s]
train 3/100 -- loss: 0.9208:  34%|███▍      | 96/280 [00:14<00:27,  6.70it/s]
train 3/100 -- loss: 0.9023:  34%|███▍      | 96/280 [00:14<00:27,  6.70it/s]
train 3/100 -- loss: 0.9023:  35%|███▍      | 97/280 [00:14<00:30,  6.07it/s]
train 3/100 -- loss: 0.8912:  35%|███▍      | 97/280 [00:14<00:30,  6.07it/s]
train 3/100 -- loss: 0.9113:  35%|███▍      | 97/280 [00:14<00:30,  6.07it/s]
train 3/100 -- loss: 0.9113:  35%|███▌      | 99/280 [00:14<00:24,  7.42it/s]
train 3/100 -- loss: 0.8574:  35%|███▌      | 99/280 [00:14<00:24,  7.42it/s]
train 3/100 -- loss: 0.8574:  36%|███▌      | 100/280 [00:14<00:25,  7.15it/s]
train 3/100 -- loss: 0.9224:  36%|███▌      | 100/280 [00:15<00:25,  7.15it/s]
train 3/100 -- loss: 0.9224:  36%|███▌      | 101/280 [00:15<00:23,  7.52it/s]
train 3/100 -- loss: 0.8527:  36%|███▌      | 101/280 [00:15<00:23,  7.52it/s]
train 3/100 -- loss: 0.8527:  36%|███▋      | 102/280 [00:15<00:23,  7.60it/s]
train 3/100 -- loss: 0.8695:  36%|███▋      | 102/280 [00:15<00:23,  7.60it/s]
train 3/100 -- loss: 0.8695:  37%|███▋      | 103/280 [00:15<00:28,  6.32it/s]
train 3/100 -- loss: 0.9955:  37%|███▋      | 103/280 [00:15<00:28,  6.32it/s]
train 3/100 -- loss: 0.9955:  37%|███▋      | 104/280 [00:15<00:25,  6.94it/s]
train 3/100 -- loss: 0.8663:  37%|███▋      | 104/280 [00:15<00:25,  6.94it/s]
train 3/100 -- loss: 0.8663:  38%|███▊      | 105/280 [00:15<00:25,  6.88it/s]
train 3/100 -- loss: 0.8707:  38%|███▊      | 105/280 [00:15<00:25,  6.88it/s]
train 3/100 -- loss: 0.8707:  38%|███▊      | 106/280 [00:15<00:24,  7.04it/s]
train 3/100 -- loss: 0.9718:  38%|███▊      | 106/280 [00:15<00:24,  7.04it/s]
train 3/100 -- loss: 0.8602:  38%|███▊      | 106/280 [00:16<00:24,  7.04it/s]
train 3/100 -- loss: 0.8602:  39%|███▊      | 108/280 [00:16<00:24,  7.16it/s]
train 3/100 -- loss: 0.9648:  39%|███▊      | 108/280 [00:16<00:24,  7.16it/s]
train 3/100 -- loss: 0.9669:  39%|███▊      | 108/280 [00:16<00:24,  7.16it/s]
train 3/100 -- loss: 0.9669:  39%|███▉      | 110/280 [00:16<00:21,  7.93it/s]
train 3/100 -- loss: 0.9600:  39%|███▉      | 110/280 [00:16<00:21,  7.93it/s]
train 3/100 -- loss: 0.9600:  40%|███▉      | 111/280 [00:16<00:20,  8.28it/s]
train 3/100 -- loss: 0.7924:  40%|███▉      | 111/280 [00:16<00:20,  8.28it/s]
train 3/100 -- loss: 0.9644:  40%|███▉      | 111/280 [00:16<00:20,  8.28it/s]
train 3/100 -- loss: 0.9644:  40%|████      | 113/280 [00:16<00:19,  8.77it/s]
train 3/100 -- loss: 0.9790:  40%|████      | 113/280 [00:16<00:19,  8.77it/s]
train 3/100 -- loss: 0.9790:  41%|████      | 114/280 [00:16<00:19,  8.53it/s]
train 3/100 -- loss: 0.8869:  41%|████      | 114/280 [00:16<00:19,  8.53it/s]
train 3/100 -- loss: 0.8970:  41%|████      | 114/280 [00:16<00:19,  8.53it/s]
train 3/100 -- loss: 0.8970:  41%|████▏     | 116/280 [00:16<00:20,  8.17it/s]
train 3/100 -- loss: 0.8818:  41%|████▏     | 116/280 [00:17<00:20,  8.17it/s]
train 3/100 -- loss: 0.8818:  42%|████▏     | 117/280 [00:17<00:19,  8.19it/s]
train 3/100 -- loss: 0.8538:  42%|████▏     | 117/280 [00:17<00:19,  8.19it/s]
train 3/100 -- loss: 0.8449:  42%|████▏     | 117/280 [00:17<00:19,  8.19it/s]
train 3/100 -- loss: 0.8449:  42%|████▎     | 119/280 [00:17<00:19,  8.13it/s]
train 3/100 -- loss: 0.9050:  42%|████▎     | 119/280 [00:17<00:19,  8.13it/s]
train 3/100 -- loss: 0.9050:  43%|████▎     | 120/280 [00:17<00:19,  8.01it/s]
train 3/100 -- loss: 0.8620:  43%|████▎     | 120/280 [00:17<00:19,  8.01it/s]
train 3/100 -- loss: 0.8620:  43%|████▎     | 121/280 [00:17<00:20,  7.58it/s]
train 3/100 -- loss: 0.8902:  43%|████▎     | 121/280 [00:17<00:20,  7.58it/s]
train 3/100 -- loss: 0.8902:  44%|████▎     | 122/280 [00:17<00:21,  7.47it/s]
train 3/100 -- loss: 0.9102:  44%|████▎     | 122/280 [00:17<00:21,  7.47it/s]
train 3/100 -- loss: 0.9102:  44%|████▍     | 123/280 [00:17<00:20,  7.78it/s]
train 3/100 -- loss: 0.9614:  44%|████▍     | 123/280 [00:18<00:20,  7.78it/s]
train 3/100 -- loss: 0.9614:  44%|████▍     | 124/280 [00:18<00:21,  7.34it/s]
train 3/100 -- loss: 0.8543:  44%|████▍     | 124/280 [00:18<00:21,  7.34it/s]
train 3/100 -- loss: 0.8543:  45%|████▍     | 125/280 [00:18<00:20,  7.49it/s]
train 3/100 -- loss: 0.8397:  45%|████▍     | 125/280 [00:18<00:20,  7.49it/s]
train 3/100 -- loss: 0.8397:  45%|████▌     | 126/280 [00:18<00:23,  6.49it/s]
train 3/100 -- loss: 0.8781:  45%|████▌     | 126/280 [00:18<00:23,  6.49it/s]
train 3/100 -- loss: 0.8930:  45%|████▌     | 126/280 [00:18<00:23,  6.49it/s]
train 3/100 -- loss: 0.8930:  46%|████▌     | 128/280 [00:18<00:21,  6.99it/s]
train 3/100 -- loss: 1.0025:  46%|████▌     | 128/280 [00:18<00:21,  6.99it/s]
train 3/100 -- loss: 1.0025:  46%|████▌     | 129/280 [00:18<00:22,  6.84it/s]
train 3/100 -- loss: 0.8965:  46%|████▌     | 129/280 [00:18<00:22,  6.84it/s]
train 3/100 -- loss: 0.8965:  46%|████▋     | 130/280 [00:18<00:21,  6.88it/s]
train 3/100 -- loss: 0.9018:  46%|████▋     | 130/280 [00:19<00:21,  6.88it/s]
train 3/100 -- loss: 0.9018:  47%|████▋     | 131/280 [00:19<00:21,  7.04it/s]
train 3/100 -- loss: 0.8431:  47%|████▋     | 131/280 [00:19<00:21,  7.04it/s]
train 3/100 -- loss: 0.8431:  47%|████▋     | 132/280 [00:19<00:23,  6.31it/s]
train 3/100 -- loss: 1.0122:  47%|████▋     | 132/280 [00:19<00:23,  6.31it/s]
train 3/100 -- loss: 1.0122:  48%|████▊     | 133/280 [00:19<00:22,  6.63it/s]
train 3/100 -- loss: 0.8406:  48%|████▊     | 133/280 [00:19<00:22,  6.63it/s]
train 3/100 -- loss: 0.8406:  48%|████▊     | 134/280 [00:19<00:22,  6.38it/s]
train 3/100 -- loss: 0.9394:  48%|████▊     | 134/280 [00:19<00:22,  6.38it/s]
train 3/100 -- loss: 0.9394:  48%|████▊     | 135/280 [00:19<00:20,  7.07it/s]
train 3/100 -- loss: 0.9596:  48%|████▊     | 135/280 [00:19<00:20,  7.07it/s]
train 3/100 -- loss: 0.9596:  49%|████▊     | 136/280 [00:19<00:21,  6.56it/s]
train 3/100 -- loss: 0.8373:  49%|████▊     | 136/280 [00:19<00:21,  6.56it/s]
train 3/100 -- loss: 0.8373:  49%|████▉     | 137/280 [00:19<00:20,  7.01it/s]
train 3/100 -- loss: 0.9042:  49%|████▉     | 137/280 [00:20<00:20,  7.01it/s]
train 3/100 -- loss: 0.9042:  49%|████▉     | 138/280 [00:20<00:21,  6.59it/s]
train 3/100 -- loss: 0.8790:  49%|████▉     | 138/280 [00:20<00:21,  6.59it/s]
train 3/100 -- loss: 0.8790:  50%|████▉     | 139/280 [00:20<00:20,  6.89it/s]
train 3/100 -- loss: 0.8879:  50%|████▉     | 139/280 [00:20<00:20,  6.89it/s]
train 3/100 -- loss: 0.8879:  50%|█████     | 140/280 [00:20<00:20,  6.71it/s]
train 3/100 -- loss: 0.9712:  50%|█████     | 140/280 [00:20<00:20,  6.71it/s]
train 3/100 -- loss: 0.9712:  50%|█████     | 141/280 [00:20<00:20,  6.81it/s]
train 3/100 -- loss: 1.0413:  50%|█████     | 141/280 [00:20<00:20,  6.81it/s]
train 3/100 -- loss: 1.0413:  51%|█████     | 142/280 [00:20<00:24,  5.57it/s]
train 3/100 -- loss: 0.9063:  51%|█████     | 142/280 [00:20<00:24,  5.57it/s]
train 3/100 -- loss: 0.9063:  51%|█████     | 143/280 [00:20<00:23,  5.94it/s]
train 3/100 -- loss: 1.0852:  51%|█████     | 143/280 [00:21<00:23,  5.94it/s]
train 3/100 -- loss: 1.0852:  51%|█████▏    | 144/280 [00:21<00:22,  6.14it/s]
train 3/100 -- loss: 0.9425:  51%|█████▏    | 144/280 [00:21<00:22,  6.14it/s]
train 3/100 -- loss: 0.9425:  52%|█████▏    | 145/280 [00:21<00:20,  6.45it/s]
train 3/100 -- loss: 0.8912:  52%|█████▏    | 145/280 [00:21<00:20,  6.45it/s]
train 3/100 -- loss: 0.8912:  52%|█████▏    | 146/280 [00:21<00:19,  6.98it/s]
train 3/100 -- loss: 0.9638:  52%|█████▏    | 146/280 [00:21<00:19,  6.98it/s]
train 3/100 -- loss: 0.9638:  52%|█████▎    | 147/280 [00:21<00:19,  6.79it/s]
train 3/100 -- loss: 0.9811:  52%|█████▎    | 147/280 [00:21<00:19,  6.79it/s]
train 3/100 -- loss: 0.9811:  53%|█████▎    | 148/280 [00:21<00:19,  6.89it/s]
train 3/100 -- loss: 0.9507:  53%|█████▎    | 148/280 [00:21<00:19,  6.89it/s]
train 3/100 -- loss: 0.9507:  53%|█████▎    | 149/280 [00:21<00:20,  6.39it/s]
train 3/100 -- loss: 0.9352:  53%|█████▎    | 149/280 [00:22<00:20,  6.39it/s]
train 3/100 -- loss: 0.9352:  54%|█████▎    | 150/280 [00:22<00:20,  6.47it/s]
train 3/100 -- loss: 0.9037:  54%|█████▎    | 150/280 [00:22<00:20,  6.47it/s]
train 3/100 -- loss: 0.8596:  54%|█████▎    | 150/280 [00:22<00:20,  6.47it/s]
train 3/100 -- loss: 0.8596:  54%|█████▍    | 152/280 [00:22<00:17,  7.28it/s]
train 3/100 -- loss: 1.0618:  54%|█████▍    | 152/280 [00:22<00:17,  7.28it/s]
train 3/100 -- loss: 1.0618:  55%|█████▍    | 153/280 [00:22<00:17,  7.18it/s]
train 3/100 -- loss: 0.9181:  55%|█████▍    | 153/280 [00:22<00:17,  7.18it/s]
train 3/100 -- loss: 0.9181:  55%|█████▌    | 154/280 [00:22<00:17,  7.05it/s]
train 3/100 -- loss: 0.8732:  55%|█████▌    | 154/280 [00:22<00:17,  7.05it/s]
train 3/100 -- loss: 0.8732:  55%|█████▌    | 155/280 [00:22<00:17,  7.07it/s]
train 3/100 -- loss: 0.8370:  55%|█████▌    | 155/280 [00:22<00:17,  7.07it/s]
train 3/100 -- loss: 0.8370:  56%|█████▌    | 156/280 [00:22<00:18,  6.85it/s]
train 3/100 -- loss: 0.9085:  56%|█████▌    | 156/280 [00:22<00:18,  6.85it/s]
train 3/100 -- loss: 0.9085:  56%|█████▌    | 157/280 [00:22<00:17,  6.98it/s]
train 3/100 -- loss: 0.9497:  56%|█████▌    | 157/280 [00:23<00:17,  6.98it/s]
train 3/100 -- loss: 0.9497:  56%|█████▋    | 158/280 [00:23<00:16,  7.42it/s]
train 3/100 -- loss: 0.9292:  56%|█████▋    | 158/280 [00:23<00:16,  7.42it/s]
train 3/100 -- loss: 0.9292:  57%|█████▋    | 159/280 [00:23<00:17,  6.97it/s]
train 3/100 -- loss: 0.8587:  57%|█████▋    | 159/280 [00:23<00:17,  6.97it/s]
train 3/100 -- loss: 0.8587:  57%|█████▋    | 160/280 [00:23<00:16,  7.17it/s]
train 3/100 -- loss: 0.8776:  57%|█████▋    | 160/280 [00:23<00:16,  7.17it/s]
train 3/100 -- loss: 0.8776:  57%|█████▊    | 161/280 [00:23<00:17,  6.87it/s]
train 3/100 -- loss: 0.8668:  57%|█████▊    | 161/280 [00:23<00:17,  6.87it/s]
train 3/100 -- loss: 0.8668:  58%|█████▊    | 162/280 [00:23<00:16,  7.01it/s]
train 3/100 -- loss: 1.0132:  58%|█████▊    | 162/280 [00:23<00:16,  7.01it/s]
train 3/100 -- loss: 1.0132:  58%|█████▊    | 163/280 [00:23<00:18,  6.45it/s]
train 3/100 -- loss: 0.8395:  58%|█████▊    | 163/280 [00:23<00:18,  6.45it/s]
train 3/100 -- loss: 0.8395:  59%|█████▊    | 164/280 [00:23<00:16,  7.00it/s]
train 3/100 -- loss: 0.7005:  59%|█████▊    | 164/280 [00:24<00:16,  7.00it/s]
train 3/100 -- loss: 0.7005:  59%|█████▉    | 165/280 [00:24<00:20,  5.63it/s]
train 3/100 -- loss: 0.8662:  59%|█████▉    | 165/280 [00:24<00:20,  5.63it/s]
train 3/100 -- loss: 0.8662:  59%|█████▉    | 166/280 [00:24<00:18,  6.05it/s]
train 3/100 -- loss: 0.9537:  59%|█████▉    | 166/280 [00:24<00:18,  6.05it/s]
train 3/100 -- loss: 0.9537:  60%|█████▉    | 167/280 [00:24<00:16,  6.66it/s]
train 3/100 -- loss: 0.8758:  60%|█████▉    | 167/280 [00:24<00:16,  6.66it/s]
train 3/100 -- loss: 0.8758:  60%|██████    | 168/280 [00:24<00:17,  6.45it/s]
train 3/100 -- loss: 0.8844:  60%|██████    | 168/280 [00:24<00:17,  6.45it/s]
train 3/100 -- loss: 0.8844:  60%|██████    | 169/280 [00:24<00:16,  6.89it/s]
train 3/100 -- loss: 0.8547:  60%|██████    | 169/280 [00:24<00:16,  6.89it/s]
train 3/100 -- loss: 0.8547:  61%|██████    | 170/280 [00:24<00:16,  6.50it/s]
train 3/100 -- loss: 0.9498:  61%|██████    | 170/280 [00:25<00:16,  6.50it/s]
train 3/100 -- loss: 0.9498:  61%|██████    | 171/280 [00:25<00:16,  6.67it/s]
train 3/100 -- loss: 0.9836:  61%|██████    | 171/280 [00:25<00:16,  6.67it/s]
train 3/100 -- loss: 0.9836:  61%|██████▏   | 172/280 [00:25<00:16,  6.66it/s]
train 3/100 -- loss: 0.9605:  61%|██████▏   | 172/280 [00:25<00:16,  6.66it/s]
train 3/100 -- loss: 0.9605:  62%|██████▏   | 173/280 [00:25<00:15,  6.84it/s]
train 3/100 -- loss: 0.8642:  62%|██████▏   | 173/280 [00:25<00:15,  6.84it/s]
train 3/100 -- loss: 0.8642:  62%|██████▏   | 174/280 [00:25<00:16,  6.34it/s]
train 3/100 -- loss: 0.8775:  62%|██████▏   | 174/280 [00:25<00:16,  6.34it/s]
train 3/100 -- loss: 0.8775:  62%|██████▎   | 175/280 [00:25<00:15,  6.82it/s]
train 3/100 -- loss: 0.8818:  62%|██████▎   | 175/280 [00:25<00:15,  6.82it/s]
train 3/100 -- loss: 0.8818:  63%|██████▎   | 176/280 [00:25<00:16,  6.41it/s]
train 3/100 -- loss: 0.8783:  63%|██████▎   | 176/280 [00:25<00:16,  6.41it/s]
train 3/100 -- loss: 0.8783:  63%|██████▎   | 177/280 [00:25<00:14,  6.90it/s]
train 3/100 -- loss: 0.8931:  63%|██████▎   | 177/280 [00:26<00:14,  6.90it/s]
train 3/100 -- loss: 0.8931:  64%|██████▎   | 178/280 [00:26<00:16,  6.14it/s]
train 3/100 -- loss: 0.8702:  64%|██████▎   | 178/280 [00:26<00:16,  6.14it/s]
train 3/100 -- loss: 0.8702:  64%|██████▍   | 179/280 [00:26<00:14,  6.87it/s]
train 3/100 -- loss: 0.9317:  64%|██████▍   | 179/280 [00:26<00:14,  6.87it/s]
train 3/100 -- loss: 0.9317:  64%|██████▍   | 180/280 [00:26<00:14,  6.75it/s]
train 3/100 -- loss: 0.9709:  64%|██████▍   | 180/280 [00:26<00:14,  6.75it/s]
train 3/100 -- loss: 0.9709:  65%|██████▍   | 181/280 [00:26<00:14,  6.93it/s]
train 3/100 -- loss: 0.8490:  65%|██████▍   | 181/280 [00:26<00:14,  6.93it/s]
train 3/100 -- loss: 0.8490:  65%|██████▌   | 182/280 [00:26<00:14,  6.71it/s]
train 3/100 -- loss: 0.9257:  65%|██████▌   | 182/280 [00:26<00:14,  6.71it/s]
train 3/100 -- loss: 0.9257:  65%|██████▌   | 183/280 [00:26<00:14,  6.74it/s]
train 3/100 -- loss: 0.9474:  65%|██████▌   | 183/280 [00:27<00:14,  6.74it/s]
train 3/100 -- loss: 0.9474:  66%|██████▌   | 184/280 [00:27<00:14,  6.45it/s]
train 3/100 -- loss: 0.8327:  66%|██████▌   | 184/280 [00:27<00:14,  6.45it/s]
train 3/100 -- loss: 0.8327:  66%|██████▌   | 185/280 [00:27<00:13,  7.03it/s]
train 3/100 -- loss: 0.8046:  66%|██████▌   | 185/280 [00:27<00:13,  7.03it/s]
