Fri Jun 12 01:35:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 29/200 -- loss: 0.0004:  22%|██▏       | 29/130 [00:05<00:15,  6.50it/s]
train 29/200 -- loss: 0.0003:  22%|██▏       | 29/130 [00:05<00:15,  6.50it/s]
train 29/200 -- loss: 0.0003:  23%|██▎       | 30/130 [00:05<00:15,  6.29it/s]
train 29/200 -- loss: 0.0004:  23%|██▎       | 30/130 [00:05<00:15,  6.29it/s]
train 29/200 -- loss: 0.0004:  24%|██▍       | 31/130 [00:05<00:15,  6.49it/s]
train 29/200 -- loss: 0.0003:  24%|██▍       | 31/130 [00:05<00:15,  6.49it/s]
train 29/200 -- loss: 0.0003:  25%|██▍       | 32/130 [00:05<00:14,  6.69it/s]
train 29/200 -- loss: 0.0004:  25%|██▍       | 32/130 [00:05<00:14,  6.69it/s]
train 29/200 -- loss: 0.0004:  25%|██▌       | 33/130 [00:05<00:14,  6.74it/s]
train 29/200 -- loss: 0.0003:  25%|██▌       | 33/130 [00:05<00:14,  6.74it/s]
train 29/200 -- loss: 0.0003:  26%|██▌       | 34/130 [00:05<00:16,  5.65it/s]
train 29/200 -- loss: 0.0004:  26%|██▌       | 34/130 [00:06<00:16,  5.65it/s]
train 29/200 -- loss: 0.0004:  27%|██▋       | 35/130 [00:06<00:15,  6.05it/s]
train 29/200 -- loss: 0.0003:  27%|██▋       | 35/130 [00:06<00:15,  6.05it/s]
train 29/200 -- loss: 0.0003:  28%|██▊       | 36/130 [00:06<00:14,  6.49it/s]
train 29/200 -- loss: 0.0002:  28%|██▊       | 36/130 [00:06<00:14,  6.49it/s]
train 29/200 -- loss: 0.0002:  28%|██▊       | 37/130 [00:06<00:13,  6.81it/s]
train 29/200 -- loss: 0.0004:  28%|██▊       | 37/130 [00:06<00:13,  6.81it/s]
train 29/200 -- loss: 0.0004:  29%|██▉       | 38/130 [00:06<00:13,  6.94it/s]
train 29/200 -- loss: 0.0004:  29%|██▉       | 38/130 [00:06<00:13,  6.94it/s]
train 29/200 -- loss: 0.0004:  30%|███       | 39/130 [00:06<00:13,  6.85it/s]
train 29/200 -- loss: 0.0005:  30%|███       | 39/130 [00:06<00:13,  6.85it/s]
train 29/200 -- loss: 0.0005:  31%|███       | 40/130 [00:06<00:12,  7.04it/s]
train 29/200 -- loss: 0.0003:  31%|███       | 40/130 [00:06<00:12,  7.04it/s]
train 29/200 -- loss: 0.0003:  32%|███▏      | 41/130 [00:06<00:12,  7.00it/s]
train 29/200 -- loss: 0.0003:  32%|███▏      | 41/130 [00:06<00:12,  7.00it/s]
train 29/200 -- loss: 0.0003:  32%|███▏      | 42/130 [00:06<00:12,  7.16it/s]
train 29/200 -- loss: 0.0004:  32%|███▏      | 42/130 [00:07<00:12,  7.16it/s]
train 29/200 -- loss: 0.0004:  33%|███▎      | 43/130 [00:07<00:12,  6.93it/s]
train 29/200 -- loss: 0.0006:  33%|███▎      | 43/130 [00:07<00:12,  6.93it/s]
train 29/200 -- loss: 0.0006:  34%|███▍      | 44/130 [00:07<00:12,  6.62it/s]
train 29/200 -- loss: 0.0004:  34%|███▍      | 44/130 [00:07<00:12,  6.62it/s]
train 29/200 -- loss: 0.0004:  35%|███▍      | 45/130 [00:07<00:12,  6.61it/s]
train 29/200 -- loss: 0.0003:  35%|███▍      | 45/130 [00:07<00:12,  6.61it/s]
train 29/200 -- loss: 0.0003:  35%|███▌      | 46/130 [00:07<00:12,  6.89it/s]
train 29/200 -- loss: 0.0003:  35%|███▌      | 46/130 [00:07<00:12,  6.89it/s]
train 29/200 -- loss: 0.0003:  36%|███▌      | 47/130 [00:07<00:12,  6.83it/s]
train 29/200 -- loss: 0.0003:  36%|███▌      | 47/130 [00:07<00:12,  6.83it/s]
train 29/200 -- loss: 0.0003:  37%|███▋      | 48/130 [00:07<00:12,  6.38it/s]
train 29/200 -- loss: 0.0004:  37%|███▋      | 48/130 [00:08<00:12,  6.38it/s]
train 29/200 -- loss: 0.0004:  38%|███▊      | 49/130 [00:08<00:12,  6.33it/s]
train 29/200 -- loss: 0.0004:  38%|███▊      | 49/130 [00:08<00:12,  6.33it/s]
train 29/200 -- loss: 0.0004:  38%|███▊      | 50/130 [00:08<00:12,  6.57it/s]
train 29/200 -- loss: 0.0004:  38%|███▊      | 50/130 [00:08<00:12,  6.57it/s]
train 29/200 -- loss: 0.0004:  39%|███▉      | 51/130 [00:08<00:12,  6.38it/s]
train 29/200 -- loss: 0.0006:  39%|███▉      | 51/130 [00:08<00:12,  6.38it/s]
train 29/200 -- loss: 0.0006:  40%|████      | 52/130 [00:08<00:16,  4.74it/s]
train 29/200 -- loss: 0.0006:  40%|████      | 52/130 [00:08<00:16,  4.74it/s]
train 29/200 -- loss: 0.0006:  41%|████      | 53/130 [00:08<00:15,  5.11it/s]
train 29/200 -- loss: 0.0005:  41%|████      | 53/130 [00:09<00:15,  5.11it/s]
train 29/200 -- loss: 0.0005:  42%|████▏     | 54/130 [00:09<00:13,  5.66it/s]
train 29/200 -- loss: 0.0002:  42%|████▏     | 54/130 [00:09<00:13,  5.66it/s]
train 29/200 -- loss: 0.0002:  42%|████▏     | 55/130 [00:09<00:12,  6.02it/s]
train 29/200 -- loss: 0.0003:  42%|████▏     | 55/130 [00:09<00:12,  6.02it/s]
train 29/200 -- loss: 0.0003:  43%|████▎     | 56/130 [00:09<00:12,  6.16it/s]
train 29/200 -- loss: 0.0002:  43%|████▎     | 56/130 [00:09<00:12,  6.16it/s]
train 29/200 -- loss: 0.0002:  44%|████▍     | 57/130 [00:09<00:11,  6.53it/s]
train 29/200 -- loss: 0.0004:  44%|████▍     | 57/130 [00:09<00:11,  6.53it/s]
train 29/200 -- loss: 0.0004:  45%|████▍     | 58/130 [00:09<00:11,  6.36it/s]
train 29/200 -- loss: 0.0002:  45%|████▍     | 58/130 [00:09<00:11,  6.36it/s]
train 29/200 -- loss: 0.0002:  45%|████▌     | 59/130 [00:09<00:10,  6.52it/s]
train 29/200 -- loss: 0.0003:  45%|████▌     | 59/130 [00:09<00:10,  6.52it/s]
train 29/200 -- loss: 0.0003:  46%|████▌     | 60/130 [00:09<00:10,  6.74it/s]
train 29/200 -- loss: 0.0002:  46%|████▌     | 60/130 [00:10<00:10,  6.74it/s]
train 29/200 -- loss: 0.0002:  47%|████▋     | 61/130 [00:10<00:10,  6.88it/s]
train 29/200 -- loss: 0.0007:  47%|████▋     | 61/130 [00:10<00:10,  6.88it/s]
train 29/200 -- loss: 0.0007:  48%|████▊     | 62/130 [00:10<00:10,  6.58it/s]
train 29/200 -- loss: 0.0004:  48%|████▊     | 62/130 [00:10<00:10,  6.58it/s]
train 29/200 -- loss: 0.0004:  48%|████▊     | 63/130 [00:10<00:10,  6.42it/s]
train 29/200 -- loss: 0.0003:  48%|████▊     | 63/130 [00:10<00:10,  6.42it/s]
train 29/200 -- loss: 0.0003:  49%|████▉     | 64/130 [00:10<00:09,  6.61it/s]
train 29/200 -- loss: 0.0006:  49%|████▉     | 64/130 [00:10<00:09,  6.61it/s]
train 29/200 -- loss: 0.0006:  50%|█████     | 65/130 [00:10<00:10,  6.42it/s]
train 29/200 -- loss: 0.0005:  50%|█████     | 65/130 [00:10<00:10,  6.42it/s]
train 29/200 -- loss: 0.0005:  51%|█████     | 66/130 [00:10<00:10,  6.28it/s]
train 29/200 -- loss: 0.0005:  51%|█████     | 66/130 [00:11<00:10,  6.28it/s]
train 29/200 -- loss: 0.0005:  52%|█████▏    | 67/130 [00:11<00:10,  5.74it/s]
train 29/200 -- loss: 0.0005:  52%|█████▏    | 67/130 [00:11<00:10,  5.74it/s]
train 29/200 -- loss: 0.0005:  52%|█████▏    | 68/130 [00:11<00:10,  5.92it/s]
train 29/200 -- loss: 0.0004:  52%|█████▏    | 68/130 [00:11<00:10,  5.92it/s]
train 29/200 -- loss: 0.0004:  53%|█████▎    | 69/130 [00:11<00:10,  6.03it/s]
train 29/200 -- loss: 0.0004:  53%|█████▎    | 69/130 [00:11<00:10,  6.03it/s]
train 29/200 -- loss: 0.0004:  54%|█████▍    | 70/130 [00:11<00:09,  6.28it/s]
train 29/200 -- loss: 0.0003:  54%|█████▍    | 70/130 [00:11<00:09,  6.28it/s]
train 29/200 -- loss: 0.0003:  55%|█████▍    | 71/130 [00:11<00:09,  6.23it/s]
train 29/200 -- loss: 0.0004:  55%|█████▍    | 71/130 [00:11<00:09,  6.23it/s]
train 29/200 -- loss: 0.0004:  55%|█████▌    | 72/130 [00:11<00:09,  6.28it/s]
train 29/200 -- loss: 0.0007:  55%|█████▌    | 72/130 [00:12<00:09,  6.28it/s]
train 29/200 -- loss: 0.0007:  56%|█████▌    | 73/130 [00:12<00:10,  5.39it/s]
train 29/200 -- loss: 0.0003:  56%|█████▌    | 73/130 [00:12<00:10,  5.39it/s]
train 29/200 -- loss: 0.0003:  57%|█████▋    | 74/130 [00:12<00:09,  5.74it/s]
train 29/200 -- loss: 0.0003:  57%|█████▋    | 74/130 [00:12<00:09,  5.74it/s]
train 29/200 -- loss: 0.0003:  58%|█████▊    | 75/130 [00:12<00:08,  6.13it/s]
train 29/200 -- loss: 0.0005:  58%|█████▊    | 75/130 [00:12<00:08,  6.13it/s]
train 29/200 -- loss: 0.0005:  58%|█████▊    | 76/130 [00:12<00:08,  6.22it/s]
train 29/200 -- loss: 0.0003:  58%|█████▊    | 76/130 [00:12<00:08,  6.22it/s]
train 29/200 -- loss: 0.0003:  59%|█████▉    | 77/130 [00:12<00:08,  6.15it/s]
train 29/200 -- loss: 0.0004:  59%|█████▉    | 77/130 [00:12<00:08,  6.15it/s]
train 29/200 -- loss: 0.0004:  60%|██████    | 78/130 [00:12<00:08,  6.28it/s]
train 29/200 -- loss: 0.0003:  60%|██████    | 78/130 [00:12<00:08,  6.28it/s]
train 29/200 -- loss: 0.0003:  61%|██████    | 79/130 [00:12<00:07,  6.49it/s]
train 29/200 -- loss: 0.0003:  61%|██████    | 79/130 [00:13<00:07,  6.49it/s]
train 29/200 -- loss: 0.0003:  62%|██████▏   | 80/130 [00:13<00:07,  6.44it/s]
train 29/200 -- loss: 0.0003:  62%|██████▏   | 80/130 [00:13<00:07,  6.44it/s]
train 29/200 -- loss: 0.0003:  62%|██████▏   | 81/130 [00:13<00:07,  6.63it/s]
train 29/200 -- loss: 0.0004:  62%|██████▏   | 81/130 [00:13<00:07,  6.63it/s]
train 29/200 -- loss: 0.0004:  63%|██████▎   | 82/130 [00:13<00:07,  6.32it/s]
train 29/200 -- loss: 0.0007:  63%|██████▎   | 82/130 [00:13<00:07,  6.32it/s]
train 29/200 -- loss: 0.0007:  64%|██████▍   | 83/130 [00:13<00:08,  5.49it/s]
train 29/200 -- loss: 0.0004:  64%|██████▍   | 83/130 [00:13<00:08,  5.49it/s]
train 29/200 -- loss: 0.0004:  65%|██████▍   | 84/130 [00:13<00:07,  5.84it/s]
train 29/200 -- loss: 0.0003:  65%|██████▍   | 84/130 [00:13<00:07,  5.84it/s]
train 29/200 -- loss: 0.0003:  65%|██████▌   | 85/130 [00:13<00:07,  6.13it/s]
train 29/200 -- loss: 0.0006:  65%|██████▌   | 85/130 [00:14<00:07,  6.13it/s]
train 29/200 -- loss: 0.0006:  66%|██████▌   | 86/130 [00:14<00:07,  5.78it/s]
train 29/200 -- loss: 0.0003:  66%|██████▌   | 86/130 [00:14<00:07,  5.78it/s]
train 29/200 -- loss: 0.0003:  67%|██████▋   | 87/130 [00:14<00:07,  5.63it/s]
train 29/200 -- loss: 0.0003:  67%|██████▋   | 87/130 [00:14<00:07,  5.63it/s]
train 29/200 -- loss: 0.0003:  68%|██████▊   | 88/130 [00:14<00:07,  5.92it/s]
train 29/200 -- loss: 0.0004:  68%|██████▊   | 88/130 [00:14<00:07,  5.92it/s]
train 29/200 -- loss: 0.0004:  68%|██████▊   | 89/130 [00:14<00:06,  6.19it/s]
train 29/200 -- loss: 0.0003:  68%|██████▊   | 89/130 [00:14<00:06,  6.19it/s]
train 29/200 -- loss: 0.0003:  69%|██████▉   | 90/130 [00:14<00:06,  6.36it/s]
train 29/200 -- loss: 0.0010:  69%|██████▉   | 90/130 [00:15<00:06,  6.36it/s]
train 29/200 -- loss: 0.0010:  70%|███████   | 91/130 [00:15<00:07,  5.20it/s]
train 29/200 -- loss: 0.0003:  70%|███████   | 91/130 [00:15<00:07,  5.20it/s]
train 29/200 -- loss: 0.0003:  71%|███████   | 92/130 [00:15<00:06,  5.66it/s]
train 29/200 -- loss: 0.0003:  71%|███████   | 92/130 [00:15<00:06,  5.66it/s]
train 29/200 -- loss: 0.0003:  72%|███████▏  | 93/130 [00:15<00:06,  6.14it/s]
train 29/200 -- loss: 0.0004:  72%|███████▏  | 93/130 [00:15<00:06,  6.14it/s]
train 29/200 -- loss: 0.0004:  72%|███████▏  | 94/130 [00:15<00:05,  6.24it/s]
train 29/200 -- loss: 0.0003:  72%|███████▏  | 94/130 [00:15<00:05,  6.24it/s]
train 29/200 -- loss: 0.0003:  73%|███████▎  | 95/130 [00:15<00:05,  6.52it/s]
train 29/200 -- loss: 0.0003:  73%|███████▎  | 95/130 [00:15<00:05,  6.52it/s]
train 29/200 -- loss: 0.0003:  74%|███████▍  | 96/130 [00:15<00:04,  6.83it/s]
train 29/200 -- loss: 0.0003:  74%|███████▍  | 96/130 [00:15<00:04,  6.83it/s]
train 29/200 -- loss: 0.0003:  75%|███████▍  | 97/130 [00:15<00:04,  6.91it/s]
train 29/200 -- loss: 0.0006:  75%|███████▍  | 97/130 [00:16<00:04,  6.91it/s]
train 29/200 -- loss: 0.0006:  75%|███████▌  | 98/130 [00:16<00:05,  5.75it/s]
train 29/200 -- loss: 0.0003:  75%|███████▌  | 98/130 [00:16<00:05,  5.75it/s]
train 29/200 -- loss: 0.0003:  76%|███████▌  | 99/130 [00:16<00:05,  6.14it/s]
train 29/200 -- loss: 0.0005:  76%|███████▌  | 99/130 [00:16<00:05,  6.14it/s]
train 29/200 -- loss: 0.0005:  77%|███████▋  | 100/130 [00:16<00:04,  6.19it/s]
train 29/200 -- loss: 0.0007:  77%|███████▋  | 100/130 [00:16<00:04,  6.19it/s]
train 29/200 -- loss: 0.0007:  78%|███████▊  | 101/130 [00:16<00:04,  6.46it/s]
train 29/200 -- loss: 0.0003:  78%|███████▊  | 101/130 [00:16<00:04,  6.46it/s]
train 29/200 -- loss: 0.0003:  78%|███████▊  | 102/130 [00:16<00:04,  6.71it/s]
train 29/200 -- loss: 0.0004:  78%|███████▊  | 102/130 [00:16<00:04,  6.71it/s]
train 29/200 -- loss: 0.0004:  79%|███████▉  | 103/130 [00:16<00:03,  6.83it/s]
train 29/200 -- loss: 0.0003:  79%|███████▉  | 103/130 [00:17<00:03,  6.83it/s]
train 29/200 -- loss: 0.0003:  80%|████████  | 104/130 [00:17<00:03,  6.94it/s]
train 29/200 -- loss: 0.0003:  80%|████████  | 104/130 [00:17<00:03,  6.94it/s]
train 29/200 -- loss: 0.0003:  81%|████████  | 105/130 [00:17<00:03,  6.93it/s]
train 29/200 -- loss: 0.0003:  81%|████████  | 105/130 [00:17<00:03,  6.93it/s]
train 29/200 -- loss: 0.0003:  82%|████████▏ | 106/130 [00:17<00:03,  6.21it/s]
train 29/200 -- loss: 0.0005:  82%|████████▏ | 106/130 [00:17<00:03,  6.21it/s]
train 29/200 -- loss: 0.0005:  82%|████████▏ | 107/130 [00:17<00:04,  4.99it/s]
train 29/200 -- loss: 0.0008:  82%|████████▏ | 107/130 [00:17<00:04,  4.99it/s]
train 29/200 -- loss: 0.0008:  83%|████████▎ | 108/130 [00:17<00:04,  4.74it/s]
train 29/200 -- loss: 0.0003:  83%|████████▎ | 108/130 [00:18<00:04,  4.74it/s]
train 29/200 -- loss: 0.0003:  84%|████████▍ | 109/130 [00:18<00:03,  5.26it/s]
train 29/200 -- loss: 0.0006:  84%|████████▍ | 109/130 [00:18<00:03,  5.26it/s]
train 29/200 -- loss: 0.0006:  85%|████████▍ | 110/130 [00:18<00:04,  5.00it/s]
train 29/200 -- loss: 0.0005:  85%|████████▍ | 110/130 [00:18<00:04,  5.00it/s]
train 29/200 -- loss: 0.0005:  85%|████████▌ | 111/130 [00:18<00:03,  5.46it/s]
train 29/200 -- loss: 0.0003:  85%|████████▌ | 111/130 [00:18<00:03,  5.46it/s]
train 29/200 -- loss: 0.0003:  86%|████████▌ | 112/130 [00:18<00:03,  5.96it/s]
train 29/200 -- loss: 0.0005:  86%|████████▌ | 112/130 [00:18<00:03,  5.96it/s]
train 29/200 -- loss: 0.0005:  87%|████████▋ | 113/130 [00:18<00:02,  5.76it/s]
train 29/200 -- loss: 0.0003:  87%|████████▋ | 113/130 [00:18<00:02,  5.76it/s]
train 29/200 -- loss: 0.0003:  88%|████████▊ | 114/130 [00:18<00:02,  6.10it/s]
train 29/200 -- loss: 0.0004:  88%|████████▊ | 114/130 [00:19<00:02,  6.10it/s]
train 29/200 -- loss: 0.0004:  88%|████████▊ | 115/130 [00:19<00:02,  6.15it/s]
train 29/200 -- loss: 0.0004:  88%|████████▊ | 115/130 [00:19<00:02,  6.15it/s]
train 29/200 -- loss: 0.0004:  89%|████████▉ | 116/130 [00:19<00:02,  5.79it/s]
train 29/200 -- loss: 0.0005:  89%|████████▉ | 116/130 [00:19<00:02,  5.79it/s]
train 29/200 -- loss: 0.0005:  90%|█████████ | 117/130 [00:19<00:02,  6.12it/s]
train 29/200 -- loss: 0.0002:  90%|█████████ | 117/130 [00:19<00:02,  6.12it/s]
train 29/200 -- loss: 0.0002:  91%|█████████ | 118/130 [00:19<00:01,  6.49it/s]
train 29/200 -- loss: 0.0008:  91%|█████████ | 118/130 [00:19<00:01,  6.49it/s]
train 29/200 -- loss: 0.0008:  92%|█████████▏| 119/130 [00:19<00:01,  5.94it/s]
train 29/200 -- loss: 0.0003:  92%|█████████▏| 119/130 [00:19<00:01,  5.94it/s]
train 29/200 -- loss: 0.0003:  92%|█████████▏| 120/130 [00:19<00:01,  6.22it/s]
train 29/200 -- loss: 0.0003:  92%|█████████▏| 120/130 [00:19<00:01,  6.22it/s]
train 29/200 -- loss: 0.0003:  93%|█████████▎| 121/130 [00:19<00:01,  6.20it/s]
train 29/200 -- loss: 0.0004:  93%|█████████▎| 121/130 [00:20<00:01,  6.20it/s]
train 29/200 -- loss: 0.0004:  94%|█████████▍| 122/130 [00:20<00:01,  6.44it/s]
train 29/200 -- loss: 0.0005:  94%|█████████▍| 122/130 [00:20<00:01,  6.44it/s]
train 29/200 -- loss: 0.0005:  95%|█████████▍| 123/130 [00:20<00:01,  6.49it/s]
train 29/200 -- loss: 0.0003:  95%|█████████▍| 123/130 [00:20<00:01,  6.49it/s]
train 29/200 -- loss: 0.0003:  95%|█████████▌| 124/130 [00:20<00:00,  6.85it/s]
train 29/200 -- loss: 0.0004:  95%|█████████▌| 124/130 [00:20<00:00,  6.85it/s]
train 29/200 -- loss: 0.0004:  96%|█████████▌| 125/130 [00:20<00:00,  7.07it/s]
train 29/200 -- loss: 0.0006:  96%|█████████▌| 125/130 [00:20<00:00,  7.07it/s]
train 29/200 -- loss: 0.0006:  97%|█████████▋| 126/130 [00:20<00:00,  6.89it/s]
train 29/200 -- loss: 0.0003:  97%|█████████▋| 126/130 [00:20<00:00,  6.89it/s]
train 29/200 -- loss: 0.0003:  98%|█████████▊| 127/130 [00:20<00:00,  7.10it/s]
train 29/200 -- loss: 0.0003:  98%|█████████▊| 127/130 [00:20<00:00,  7.10it/s]
train 29/200 -- loss: 0.0003:  98%|█████████▊| 128/130 [00:20<00:00,  7.29it/s]
train 29/200 -- loss: 0.0003:  98%|█████████▊| 128/130 [00:21<00:00,  7.29it/s]
train 29/200 -- loss: 0.0003:  99%|█████████▉| 129/130 [00:21<00:00,  7.33it/s]
train 29/200 -- loss: 0.0005:  99%|█████████▉| 129/130 [00:21<00:00,  7.33it/s]
train 29/200 -- loss: 0.0005: 100%|██████████| 130/130 [00:21<00:00,  7.45it/s]
train 29/200 -- loss: 0.0005: 100%|██████████| 130/130 [00:21<00:00,  6.04it/s]
Среднее значение функции потерь на обучении 0.0004041870060461982
Среднее значение функции потерь на валидации 0.006663686696620545 0.3638532651796466

  0%|          | 0/130 [00:00<?, ?it/s]
train 30/200 -- loss: 0.0003:   0%|          | 0/130 [00:00<?, ?it/s]
train 30/200 -- loss: 0.0003:   1%|          | 1/130 [00:00<00:53,  2.39it/s]
train 30/200 -- loss: 0.0006:   1%|          | 1/130 [00:00<00:53,  2.39it/s]
train 30/200 -- loss: 0.0006:   2%|▏         | 2/130 [00:00<00:40,  3.14it/s]
train 30/200 -- loss: 0.0003:   2%|▏         | 2/130 [00:00<00:40,  3.14it/s]
train 30/200 -- loss: 0.0003:   2%|▏         | 3/130 [00:00<00:30,  4.12it/s]
train 30/200 -- loss: 0.0003:   2%|▏         | 3/130 [00:00<00:30,  4.12it/s]
train 30/200 -- loss: 0.0003:   3%|▎         | 4/130 [00:00<00:25,  4.93it/s]
train 30/200 -- loss: 0.0004:   3%|▎         | 4/130 [00:01<00:25,  4.93it/s]
train 30/200 -- loss: 0.0004:   4%|▍         | 5/130 [00:01<00:22,  5.56it/s]
train 30/200 -- loss: 0.0004:   4%|▍         | 5/130 [00:01<00:22,  5.56it/s]
train 30/200 -- loss: 0.0004:   5%|▍         | 6/130 [00:01<00:21,  5.74it/s]
train 30/200 -- loss: 0.0006:   5%|▍         | 6/130 [00:01<00:21,  5.74it/s]
train 30/200 -- loss: 0.0006:   5%|▌         | 7/130 [00:01<00:22,  5.57it/s]
train 30/200 -- loss: 0.0004:   5%|▌         | 7/130 [00:01<00:22,  5.57it/s]
train 30/200 -- loss: 0.0004:   6%|▌         | 8/130 [00:01<00:21,  5.78it/s]
train 30/200 -- loss: 0.0004:   6%|▌         | 8/130 [00:01<00:21,  5.78it/s]
train 30/200 -- loss: 0.0004:   7%|▋         | 9/130 [00:01<00:19,  6.19it/s]
train 30/200 -- loss: 0.0005:   7%|▋         | 9/130 [00:01<00:19,  6.19it/s]
train 30/200 -- loss: 0.0005:   8%|▊         | 10/130 [00:01<00:21,  5.53it/s]
train 30/200 -- loss: 0.0004:   8%|▊         | 10/130 [00:02<00:21,  5.53it/s]
train 30/200 -- loss: 0.0004:   8%|▊         | 11/130 [00:02<00:20,  5.87it/s]
train 30/200 -- loss: 0.0004:   8%|▊         | 11/130 [00:02<00:20,  5.87it/s]
train 30/200 -- loss: 0.0004:   9%|▉         | 12/130 [00:02<00:19,  6.03it/s]
train 30/200 -- loss: 0.0004:   9%|▉         | 12/130 [00:02<00:19,  6.03it/s]
train 30/200 -- loss: 0.0004:  10%|█         | 13/130 [00:02<00:19,  6.12it/s]
train 30/200 -- loss: 0.0004:  10%|█         | 13/130 [00:02<00:19,  6.12it/s]
train 30/200 -- loss: 0.0004:  11%|█         | 14/130 [00:02<00:18,  6.30it/s]
train 30/200 -- loss: 0.0006:  11%|█         | 14/130 [00:02<00:18,  6.30it/s]
train 30/200 -- loss: 0.0006:  12%|█▏        | 15/130 [00:02<00:18,  6.29it/s]
train 30/200 -- loss: 0.0006:  12%|█▏        | 15/130 [00:02<00:18,  6.29it/s]
train 30/200 -- loss: 0.0006:  12%|█▏        | 16/130 [00:02<00:19,  5.73it/s]
train 30/200 -- loss: 0.0009:  12%|█▏        | 16/130 [00:03<00:19,  5.73it/s]
train 30/200 -- loss: 0.0009:  13%|█▎        | 17/130 [00:03<00:19,  5.86it/s]
train 30/200 -- loss: 0.0003:  13%|█▎        | 17/130 [00:03<00:19,  5.86it/s]
train 30/200 -- loss: 0.0003:  14%|█▍        | 18/130 [00:03<00:18,  6.18it/s]
train 30/200 -- loss: 0.0003:  14%|█▍        | 18/130 [00:03<00:18,  6.18it/s]
train 30/200 -- loss: 0.0003:  15%|█▍        | 19/130 [00:03<00:17,  6.49it/s]
train 30/200 -- loss: 0.0009:  15%|█▍        | 19/130 [00:03<00:17,  6.49it/s]
train 30/200 -- loss: 0.0009:  15%|█▌        | 20/130 [00:03<00:21,  5.11it/s]
train 30/200 -- loss: 0.0005:  15%|█▌        | 20/130 [00:03<00:21,  5.11it/s]
train 30/200 -- loss: 0.0005:  16%|█▌        | 21/130 [00:03<00:20,  5.45it/s]
train 30/200 -- loss: 0.0004:  16%|█▌        | 21/130 [00:03<00:20,  5.45it/s]
train 30/200 -- loss: 0.0004:  17%|█▋        | 22/130 [00:03<00:18,  5.83it/s]
train 30/200 -- loss: 0.0004:  17%|█▋        | 22/130 [00:04<00:18,  5.83it/s]
train 30/200 -- loss: 0.0004:  18%|█▊        | 23/130 [00:04<00:18,  5.93it/s]
train 30/200 -- loss: 0.0007:  18%|█▊        | 23/130 [00:04<00:18,  5.93it/s]
train 30/200 -- loss: 0.0007:  18%|█▊        | 24/130 [00:04<00:18,  5.66it/s]
train 30/200 -- loss: 0.0004:  18%|█▊        | 24/130 [00:04<00:18,  5.66it/s]
train 30/200 -- loss: 0.0004:  19%|█▉        | 25/130 [00:04<00:17,  6.02it/s]
train 30/200 -- loss: 0.0008:  19%|█▉        | 25/130 [00:04<00:17,  6.02it/s]
train 30/200 -- loss: 0.0008:  20%|██        | 26/130 [00:04<00:16,  6.26it/s]
train 30/200 -- loss: 0.0003:  20%|██        | 26/130 [00:04<00:16,  6.26it/s]
train 30/200 -- loss: 0.0003:  21%|██        | 27/130 [00:04<00:16,  6.41it/s]
train 30/200 -- loss: 0.0003:  21%|██        | 27/130 [00:04<00:16,  6.41it/s]
train 30/200 -- loss: 0.0003:  22%|██▏       | 28/130 [00:04<00:15,  6.68it/s]
train 30/200 -- loss: 0.0004:  22%|██▏       | 28/130 [00:05<00:15,  6.68it/s]
train 30/200 -- loss: 0.0004:  22%|██▏       | 29/130 [00:05<00:15,  6.54it/s]
train 30/200 -- loss: 0.0004:  22%|██▏       | 29/130 [00:05<00:15,  6.54it/s]
train 30/200 -- loss: 0.0004:  23%|██▎       | 30/130 [00:05<00:15,  6.26it/s]
train 30/200 -- loss: 0.0003:  23%|██▎       | 30/130 [00:05<00:15,  6.26it/s]
train 30/200 -- loss: 0.0003:  24%|██▍       | 31/130 [00:05<00:15,  6.49it/s]
train 30/200 -- loss: 0.0003:  24%|██▍       | 31/130 [00:05<00:15,  6.49it/s]
train 30/200 -- loss: 0.0003:  25%|██▍       | 32/130 [00:05<00:14,  6.70it/s]
train 30/200 -- loss: 0.0003:  25%|██▍       | 32/130 [00:05<00:14,  6.70it/s]
train 30/200 -- loss: 0.0003:  25%|██▌       | 33/130 [00:05<00:14,  6.72it/s]
train 30/200 -- loss: 0.0004:  25%|██▌       | 33/130 [00:05<00:14,  6.72it/s]
train 30/200 -- loss: 0.0004:  26%|██▌       | 34/130 [00:05<00:16,  5.65it/s]
train 30/200 -- loss: 0.0004:  26%|██▌       | 34/130 [00:06<00:16,  5.65it/s]
train 30/200 -- loss: 0.0004:  27%|██▋       | 35/130 [00:06<00:15,  6.06it/s]
train 30/200 -- loss: 0.0003:  27%|██▋       | 35/130 [00:06<00:15,  6.06it/s]
train 30/200 -- loss: 0.0003:  28%|██▊       | 36/130 [00:06<00:14,  6.51it/s]
train 30/200 -- loss: 0.0003:  28%|██▊       | 36/130 [00:06<00:14,  6.51it/s]
train 30/200 -- loss: 0.0003:  28%|██▊       | 37/130 [00:06<00:13,  6.83it/s]
train 30/200 -- loss: 0.0004:  28%|██▊       | 37/130 [00:06<00:13,  6.83it/s]
train 30/200 -- loss: 0.0004:  29%|██▉       | 38/130 [00:06<00:13,  6.97it/s]
train 30/200 -- loss: 0.0004:  29%|██▉       | 38/130 [00:06<00:13,  6.97it/s]
