Fri Jun 12 03:29:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 17/200 -- loss: 0.0596:  93%|█████████▎| 121/130 [00:19<00:01,  7.11it/s]
train 17/200 -- loss: 0.0686:  93%|█████████▎| 121/130 [00:19<00:01,  7.11it/s]
train 17/200 -- loss: 0.0686:  94%|█████████▍| 122/130 [00:19<00:01,  6.78it/s]
train 17/200 -- loss: 0.0681:  94%|█████████▍| 122/130 [00:20<00:01,  6.78it/s]
train 17/200 -- loss: 0.0681:  95%|█████████▍| 123/130 [00:20<00:01,  6.16it/s]
train 17/200 -- loss: 0.0678:  95%|█████████▍| 123/130 [00:20<00:01,  6.16it/s]
train 17/200 -- loss: 0.0678:  95%|█████████▌| 124/130 [00:20<00:00,  6.31it/s]
train 17/200 -- loss: 0.0659:  95%|█████████▌| 124/130 [00:20<00:00,  6.31it/s]
train 17/200 -- loss: 0.0659:  96%|█████████▌| 125/130 [00:20<00:00,  6.77it/s]
train 17/200 -- loss: 0.0693:  96%|█████████▌| 125/130 [00:20<00:00,  6.77it/s]
train 17/200 -- loss: 0.0693:  97%|█████████▋| 126/130 [00:20<00:00,  6.27it/s]
train 17/200 -- loss: 0.0569:  97%|█████████▋| 126/130 [00:20<00:00,  6.27it/s]
train 17/200 -- loss: 0.0569:  98%|█████████▊| 127/130 [00:20<00:00,  6.61it/s]
train 17/200 -- loss: 0.0592:  98%|█████████▊| 127/130 [00:20<00:00,  6.61it/s]
train 17/200 -- loss: 0.0592:  98%|█████████▊| 128/130 [00:20<00:00,  6.93it/s]
train 17/200 -- loss: 0.0518:  98%|█████████▊| 128/130 [00:21<00:00,  6.93it/s]
train 17/200 -- loss: 0.0518:  99%|█████████▉| 129/130 [00:21<00:00,  7.26it/s]
train 17/200 -- loss: 0.0467:  99%|█████████▉| 129/130 [00:21<00:00,  7.26it/s]
train 17/200 -- loss: 0.0467: 100%|██████████| 130/130 [00:21<00:00,  6.53it/s]
train 17/200 -- loss: 0.0467: 100%|██████████| 130/130 [00:21<00:00,  6.05it/s]
Среднее значение функции потерь на обучении 0.07140926909973337
Среднее значение функции потерь на валидации 0.10210701224724371 0.6181700197405916
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/130 [00:00<?, ?it/s]
train 18/200 -- loss: 0.0764:   0%|          | 0/130 [00:00<?, ?it/s]
train 18/200 -- loss: 0.0764:   1%|          | 1/130 [00:00<01:03,  2.03it/s]
train 18/200 -- loss: 0.0577:   1%|          | 1/130 [00:00<01:03,  2.03it/s]
train 18/200 -- loss: 0.0577:   2%|▏         | 2/130 [00:00<00:36,  3.47it/s]
train 18/200 -- loss: 0.0672:   2%|▏         | 2/130 [00:00<00:36,  3.47it/s]
train 18/200 -- loss: 0.0672:   2%|▏         | 3/130 [00:00<00:30,  4.16it/s]
train 18/200 -- loss: 0.0635:   2%|▏         | 3/130 [00:00<00:30,  4.16it/s]
train 18/200 -- loss: 0.0635:   3%|▎         | 4/130 [00:00<00:25,  4.98it/s]
train 18/200 -- loss: 0.1264:   3%|▎         | 4/130 [00:01<00:25,  4.98it/s]
train 18/200 -- loss: 0.1264:   4%|▍         | 5/130 [00:01<00:28,  4.35it/s]
train 18/200 -- loss: 0.0744:   4%|▍         | 5/130 [00:01<00:28,  4.35it/s]
train 18/200 -- loss: 0.0744:   5%|▍         | 6/130 [00:01<00:24,  5.06it/s]
train 18/200 -- loss: 0.0647:   5%|▍         | 6/130 [00:01<00:24,  5.06it/s]
train 18/200 -- loss: 0.0647:   5%|▌         | 7/130 [00:01<00:25,  4.83it/s]
train 18/200 -- loss: 0.0654:   5%|▌         | 7/130 [00:01<00:25,  4.83it/s]
train 18/200 -- loss: 0.0654:   6%|▌         | 8/130 [00:01<00:23,  5.09it/s]
train 18/200 -- loss: 0.0752:   6%|▌         | 8/130 [00:02<00:23,  5.09it/s]
train 18/200 -- loss: 0.0752:   7%|▋         | 9/130 [00:02<00:25,  4.77it/s]
train 18/200 -- loss: 0.0641:   7%|▋         | 9/130 [00:02<00:25,  4.77it/s]
train 18/200 -- loss: 0.0641:   8%|▊         | 10/130 [00:02<00:22,  5.24it/s]
train 18/200 -- loss: 0.0769:   8%|▊         | 10/130 [00:02<00:22,  5.24it/s]
train 18/200 -- loss: 0.0769:   8%|▊         | 11/130 [00:02<00:20,  5.70it/s]
train 18/200 -- loss: 0.0605:   8%|▊         | 11/130 [00:02<00:20,  5.70it/s]
train 18/200 -- loss: 0.0605:   9%|▉         | 12/130 [00:02<00:20,  5.89it/s]
train 18/200 -- loss: 0.0453:   9%|▉         | 12/130 [00:02<00:20,  5.89it/s]
train 18/200 -- loss: 0.0453:  10%|█         | 13/130 [00:02<00:18,  6.23it/s]
train 18/200 -- loss: 0.0700:  10%|█         | 13/130 [00:02<00:18,  6.23it/s]
train 18/200 -- loss: 0.0700:  11%|█         | 14/130 [00:02<00:17,  6.45it/s]
train 18/200 -- loss: 0.0733:  11%|█         | 14/130 [00:02<00:17,  6.45it/s]
train 18/200 -- loss: 0.0733:  12%|█▏        | 15/130 [00:02<00:17,  6.39it/s]
train 18/200 -- loss: 0.0616:  12%|█▏        | 15/130 [00:03<00:17,  6.39it/s]
train 18/200 -- loss: 0.0616:  12%|█▏        | 16/130 [00:03<00:17,  6.58it/s]
train 18/200 -- loss: 0.0714:  12%|█▏        | 16/130 [00:03<00:17,  6.58it/s]
train 18/200 -- loss: 0.0714:  13%|█▎        | 17/130 [00:03<00:16,  6.73it/s]
train 18/200 -- loss: 0.0731:  13%|█▎        | 17/130 [00:03<00:16,  6.73it/s]
train 18/200 -- loss: 0.0731:  14%|█▍        | 18/130 [00:03<00:16,  6.82it/s]
train 18/200 -- loss: 0.0711:  14%|█▍        | 18/130 [00:03<00:16,  6.82it/s]
train 18/200 -- loss: 0.0711:  15%|█▍        | 19/130 [00:03<00:16,  6.87it/s]
train 18/200 -- loss: 0.0771:  15%|█▍        | 19/130 [00:03<00:16,  6.87it/s]
train 18/200 -- loss: 0.0771:  15%|█▌        | 20/130 [00:03<00:16,  6.75it/s]
train 18/200 -- loss: 0.0576:  15%|█▌        | 20/130 [00:03<00:16,  6.75it/s]
train 18/200 -- loss: 0.0576:  16%|█▌        | 21/130 [00:03<00:15,  7.01it/s]
train 18/200 -- loss: 0.0679:  16%|█▌        | 21/130 [00:03<00:15,  7.01it/s]
train 18/200 -- loss: 0.0679:  17%|█▋        | 22/130 [00:03<00:15,  6.85it/s]
train 18/200 -- loss: 0.0794:  17%|█▋        | 22/130 [00:04<00:15,  6.85it/s]
train 18/200 -- loss: 0.0794:  18%|█▊        | 23/130 [00:04<00:15,  6.93it/s]
train 18/200 -- loss: 0.0505:  18%|█▊        | 23/130 [00:04<00:15,  6.93it/s]
train 18/200 -- loss: 0.0505:  18%|█▊        | 24/130 [00:04<00:15,  6.97it/s]
train 18/200 -- loss: 0.0740:  18%|█▊        | 24/130 [00:04<00:15,  6.97it/s]
train 18/200 -- loss: 0.0740:  19%|█▉        | 25/130 [00:04<00:15,  6.94it/s]
train 18/200 -- loss: 0.0735:  19%|█▉        | 25/130 [00:04<00:15,  6.94it/s]
train 18/200 -- loss: 0.0735:  20%|██        | 26/130 [00:04<00:14,  7.04it/s]
train 18/200 -- loss: 0.0646:  20%|██        | 26/130 [00:04<00:14,  7.04it/s]
train 18/200 -- loss: 0.0646:  21%|██        | 27/130 [00:04<00:14,  6.96it/s]
train 18/200 -- loss: 0.0562:  21%|██        | 27/130 [00:04<00:14,  6.96it/s]
train 18/200 -- loss: 0.0562:  22%|██▏       | 28/130 [00:04<00:14,  7.04it/s]
train 18/200 -- loss: 0.0765:  22%|██▏       | 28/130 [00:04<00:14,  7.04it/s]
train 18/200 -- loss: 0.0765:  22%|██▏       | 29/130 [00:04<00:14,  6.83it/s]
train 18/200 -- loss: 0.0637:  22%|██▏       | 29/130 [00:05<00:14,  6.83it/s]
train 18/200 -- loss: 0.0637:  23%|██▎       | 30/130 [00:05<00:14,  6.87it/s]
train 18/200 -- loss: 0.0577:  23%|██▎       | 30/130 [00:05<00:14,  6.87it/s]
train 18/200 -- loss: 0.0577:  24%|██▍       | 31/130 [00:05<00:14,  6.75it/s]
train 18/200 -- loss: 0.0735:  24%|██▍       | 31/130 [00:05<00:14,  6.75it/s]
train 18/200 -- loss: 0.0735:  25%|██▍       | 32/130 [00:05<00:14,  6.57it/s]
train 18/200 -- loss: 0.0828:  25%|██▍       | 32/130 [00:05<00:14,  6.57it/s]
train 18/200 -- loss: 0.0828:  25%|██▌       | 33/130 [00:05<00:15,  6.46it/s]
train 18/200 -- loss: 0.0717:  25%|██▌       | 33/130 [00:05<00:15,  6.46it/s]
train 18/200 -- loss: 0.0717:  26%|██▌       | 34/130 [00:05<00:15,  6.13it/s]
train 18/200 -- loss: 0.0522:  26%|██▌       | 34/130 [00:05<00:15,  6.13it/s]
train 18/200 -- loss: 0.0522:  27%|██▋       | 35/130 [00:05<00:14,  6.45it/s]
train 18/200 -- loss: 0.0653:  27%|██▋       | 35/130 [00:05<00:14,  6.45it/s]
train 18/200 -- loss: 0.0653:  28%|██▊       | 36/130 [00:05<00:14,  6.66it/s]
train 18/200 -- loss: 0.0583:  28%|██▊       | 36/130 [00:06<00:14,  6.66it/s]
train 18/200 -- loss: 0.0583:  28%|██▊       | 37/130 [00:06<00:13,  6.89it/s]
train 18/200 -- loss: 0.0649:  28%|██▊       | 37/130 [00:06<00:13,  6.89it/s]
train 18/200 -- loss: 0.0649:  29%|██▉       | 38/130 [00:06<00:12,  7.12it/s]
train 18/200 -- loss: 0.0616:  29%|██▉       | 38/130 [00:06<00:12,  7.12it/s]
train 18/200 -- loss: 0.0616:  30%|███       | 39/130 [00:06<00:12,  7.12it/s]
train 18/200 -- loss: 0.0818:  30%|███       | 39/130 [00:06<00:12,  7.12it/s]
train 18/200 -- loss: 0.0818:  31%|███       | 40/130 [00:06<00:13,  6.85it/s]
train 18/200 -- loss: 0.0848:  31%|███       | 40/130 [00:06<00:13,  6.85it/s]
train 18/200 -- loss: 0.0848:  32%|███▏      | 41/130 [00:06<00:13,  6.74it/s]
train 18/200 -- loss: 0.0759:  32%|███▏      | 41/130 [00:06<00:13,  6.74it/s]
train 18/200 -- loss: 0.0759:  32%|███▏      | 42/130 [00:06<00:15,  5.80it/s]
train 18/200 -- loss: 0.0742:  32%|███▏      | 42/130 [00:07<00:15,  5.80it/s]
train 18/200 -- loss: 0.0742:  33%|███▎      | 43/130 [00:07<00:15,  5.77it/s]
train 18/200 -- loss: 0.0649:  33%|███▎      | 43/130 [00:07<00:15,  5.77it/s]
train 18/200 -- loss: 0.0649:  34%|███▍      | 44/130 [00:07<00:13,  6.24it/s]
train 18/200 -- loss: 0.0659:  34%|███▍      | 44/130 [00:07<00:13,  6.24it/s]
train 18/200 -- loss: 0.0659:  35%|███▍      | 45/130 [00:07<00:14,  5.96it/s]
train 18/200 -- loss: 0.0521:  35%|███▍      | 45/130 [00:07<00:14,  5.96it/s]
train 18/200 -- loss: 0.0521:  35%|███▌      | 46/130 [00:07<00:13,  6.28it/s]
train 18/200 -- loss: 0.0621:  35%|███▌      | 46/130 [00:07<00:13,  6.28it/s]
train 18/200 -- loss: 0.0621:  36%|███▌      | 47/130 [00:07<00:12,  6.44it/s]
train 18/200 -- loss: 0.0716:  36%|███▌      | 47/130 [00:07<00:12,  6.44it/s]
train 18/200 -- loss: 0.0716:  37%|███▋      | 48/130 [00:07<00:12,  6.51it/s]
train 18/200 -- loss: 0.0638:  37%|███▋      | 48/130 [00:08<00:12,  6.51it/s]
train 18/200 -- loss: 0.0638:  38%|███▊      | 49/130 [00:08<00:12,  6.47it/s]
train 18/200 -- loss: 0.0640:  38%|███▊      | 49/130 [00:08<00:12,  6.47it/s]
train 18/200 -- loss: 0.0640:  38%|███▊      | 50/130 [00:08<00:12,  6.34it/s]
train 18/200 -- loss: 0.0712:  38%|███▊      | 50/130 [00:08<00:12,  6.34it/s]
train 18/200 -- loss: 0.0712:  39%|███▉      | 51/130 [00:08<00:13,  5.89it/s]
train 18/200 -- loss: 0.0597:  39%|███▉      | 51/130 [00:08<00:13,  5.89it/s]
train 18/200 -- loss: 0.0597:  40%|████      | 52/130 [00:08<00:12,  6.07it/s]
train 18/200 -- loss: 0.0705:  40%|████      | 52/130 [00:08<00:12,  6.07it/s]
train 18/200 -- loss: 0.0705:  41%|████      | 53/130 [00:08<00:12,  6.29it/s]
train 18/200 -- loss: 0.0564:  41%|████      | 53/130 [00:08<00:12,  6.29it/s]
train 18/200 -- loss: 0.0564:  42%|████▏     | 54/130 [00:08<00:11,  6.57it/s]
train 18/200 -- loss: 0.0588:  42%|████▏     | 54/130 [00:08<00:11,  6.57it/s]
train 18/200 -- loss: 0.0588:  42%|████▏     | 55/130 [00:08<00:11,  6.58it/s]
train 18/200 -- loss: 0.0660:  42%|████▏     | 55/130 [00:09<00:11,  6.58it/s]
train 18/200 -- loss: 0.0660:  43%|████▎     | 56/130 [00:09<00:11,  6.63it/s]
train 18/200 -- loss: 0.0656:  43%|████▎     | 56/130 [00:09<00:11,  6.63it/s]
train 18/200 -- loss: 0.0656:  44%|████▍     | 57/130 [00:09<00:10,  6.72it/s]
train 18/200 -- loss: 0.0565:  44%|████▍     | 57/130 [00:09<00:10,  6.72it/s]
train 18/200 -- loss: 0.0565:  45%|████▍     | 58/130 [00:09<00:10,  6.68it/s]
train 18/200 -- loss: 0.0492:  45%|████▍     | 58/130 [00:09<00:10,  6.68it/s]
train 18/200 -- loss: 0.0492:  45%|████▌     | 59/130 [00:09<00:10,  6.85it/s]
train 18/200 -- loss: 0.0764:  45%|████▌     | 59/130 [00:09<00:10,  6.85it/s]
train 18/200 -- loss: 0.0764:  46%|████▌     | 60/130 [00:09<00:10,  6.59it/s]
train 18/200 -- loss: 0.0839:  46%|████▌     | 60/130 [00:09<00:10,  6.59it/s]
train 18/200 -- loss: 0.0839:  47%|████▋     | 61/130 [00:09<00:11,  6.04it/s]
train 18/200 -- loss: 0.0672:  47%|████▋     | 61/130 [00:10<00:11,  6.04it/s]
train 18/200 -- loss: 0.0672:  48%|████▊     | 62/130 [00:10<00:12,  5.33it/s]
train 18/200 -- loss: 0.0704:  48%|████▊     | 62/130 [00:10<00:12,  5.33it/s]
train 18/200 -- loss: 0.0704:  48%|████▊     | 63/130 [00:10<00:12,  5.40it/s]
train 18/200 -- loss: 0.1012:  48%|████▊     | 63/130 [00:10<00:12,  5.40it/s]
train 18/200 -- loss: 0.1012:  49%|████▉     | 64/130 [00:10<00:12,  5.18it/s]
train 18/200 -- loss: 0.1006:  49%|████▉     | 64/130 [00:10<00:12,  5.18it/s]
train 18/200 -- loss: 0.1006:  50%|█████     | 65/130 [00:10<00:13,  4.80it/s]
train 18/200 -- loss: 0.0812:  50%|█████     | 65/130 [00:10<00:13,  4.80it/s]
train 18/200 -- loss: 0.0812:  51%|█████     | 66/130 [00:10<00:12,  5.16it/s]
train 18/200 -- loss: 0.0707:  51%|█████     | 66/130 [00:11<00:12,  5.16it/s]
train 18/200 -- loss: 0.0707:  52%|█████▏    | 67/130 [00:11<00:11,  5.67it/s]
train 18/200 -- loss: 0.0581:  52%|█████▏    | 67/130 [00:11<00:11,  5.67it/s]
train 18/200 -- loss: 0.0581:  52%|█████▏    | 68/130 [00:11<00:10,  5.96it/s]
train 18/200 -- loss: 0.0368:  52%|█████▏    | 68/130 [00:11<00:10,  5.96it/s]
train 18/200 -- loss: 0.0368:  53%|█████▎    | 69/130 [00:11<00:11,  5.26it/s]
train 18/200 -- loss: 0.0718:  53%|█████▎    | 69/130 [00:11<00:11,  5.26it/s]
train 18/200 -- loss: 0.0718:  54%|█████▍    | 70/130 [00:11<00:10,  5.57it/s]
train 18/200 -- loss: 0.0666:  54%|█████▍    | 70/130 [00:11<00:10,  5.57it/s]
train 18/200 -- loss: 0.0666:  55%|█████▍    | 71/130 [00:11<00:10,  5.88it/s]
train 18/200 -- loss: 0.0710:  55%|█████▍    | 71/130 [00:11<00:10,  5.88it/s]
train 18/200 -- loss: 0.0710:  55%|█████▌    | 72/130 [00:11<00:09,  6.05it/s]
train 18/200 -- loss: 0.0624:  55%|█████▌    | 72/130 [00:12<00:09,  6.05it/s]
train 18/200 -- loss: 0.0624:  56%|█████▌    | 73/130 [00:12<00:08,  6.42it/s]
train 18/200 -- loss: 0.0995:  56%|█████▌    | 73/130 [00:12<00:08,  6.42it/s]
train 18/200 -- loss: 0.0995:  57%|█████▋    | 74/130 [00:12<00:11,  5.06it/s]
train 18/200 -- loss: 0.0619:  57%|█████▋    | 74/130 [00:12<00:11,  5.06it/s]
train 18/200 -- loss: 0.0619:  58%|█████▊    | 75/130 [00:12<00:09,  5.50it/s]
train 18/200 -- loss: 0.0631:  58%|█████▊    | 75/130 [00:12<00:09,  5.50it/s]
train 18/200 -- loss: 0.0631:  58%|█████▊    | 76/130 [00:12<00:09,  5.79it/s]
train 18/200 -- loss: 0.0779:  58%|█████▊    | 76/130 [00:12<00:09,  5.79it/s]
train 18/200 -- loss: 0.0779:  59%|█████▉    | 77/130 [00:12<00:08,  6.20it/s]
train 18/200 -- loss: 0.0525:  59%|█████▉    | 77/130 [00:12<00:08,  6.20it/s]
train 18/200 -- loss: 0.0525:  60%|██████    | 78/130 [00:12<00:07,  6.59it/s]
train 18/200 -- loss: 0.0599:  60%|██████    | 78/130 [00:13<00:07,  6.59it/s]
train 18/200 -- loss: 0.0599:  61%|██████    | 79/130 [00:13<00:07,  6.79it/s]
train 18/200 -- loss: 0.0882:  61%|██████    | 79/130 [00:13<00:07,  6.79it/s]
train 18/200 -- loss: 0.0882:  62%|██████▏   | 80/130 [00:13<00:10,  4.90it/s]
train 18/200 -- loss: 0.0916:  62%|██████▏   | 80/130 [00:13<00:10,  4.90it/s]
train 18/200 -- loss: 0.0916:  62%|██████▏   | 81/130 [00:13<00:10,  4.88it/s]
train 18/200 -- loss: 0.0603:  62%|██████▏   | 81/130 [00:13<00:10,  4.88it/s]
train 18/200 -- loss: 0.0603:  63%|██████▎   | 82/130 [00:13<00:08,  5.41it/s]
train 18/200 -- loss: 0.0676:  63%|██████▎   | 82/130 [00:13<00:08,  5.41it/s]
train 18/200 -- loss: 0.0676:  64%|██████▍   | 83/130 [00:13<00:08,  5.67it/s]
train 18/200 -- loss: 0.0553:  64%|██████▍   | 83/130 [00:14<00:08,  5.67it/s]
train 18/200 -- loss: 0.0553:  65%|██████▍   | 84/130 [00:14<00:07,  6.25it/s]
train 18/200 -- loss: 0.0690:  65%|██████▍   | 84/130 [00:14<00:07,  6.25it/s]
train 18/200 -- loss: 0.0690:  65%|██████▌   | 85/130 [00:14<00:06,  6.46it/s]
train 18/200 -- loss: 0.0755:  65%|██████▌   | 85/130 [00:14<00:06,  6.46it/s]
train 18/200 -- loss: 0.0755:  66%|██████▌   | 86/130 [00:14<00:06,  6.34it/s]
train 18/200 -- loss: 0.0733:  66%|██████▌   | 86/130 [00:14<00:06,  6.34it/s]
train 18/200 -- loss: 0.0733:  67%|██████▋   | 87/130 [00:14<00:06,  6.29it/s]
train 18/200 -- loss: 0.0641:  67%|██████▋   | 87/130 [00:14<00:06,  6.29it/s]
train 18/200 -- loss: 0.0641:  68%|██████▊   | 88/130 [00:14<00:06,  6.28it/s]
train 18/200 -- loss: 0.0511:  68%|██████▊   | 88/130 [00:14<00:06,  6.28it/s]
train 18/200 -- loss: 0.0511:  68%|██████▊   | 89/130 [00:14<00:06,  6.54it/s]
train 18/200 -- loss: 0.0612:  68%|██████▊   | 89/130 [00:14<00:06,  6.54it/s]
train 18/200 -- loss: 0.0612:  69%|██████▉   | 90/130 [00:14<00:05,  6.84it/s]
train 18/200 -- loss: 0.0826:  69%|██████▉   | 90/130 [00:15<00:05,  6.84it/s]
train 18/200 -- loss: 0.0826:  70%|███████   | 91/130 [00:15<00:06,  6.29it/s]
train 18/200 -- loss: 0.0769:  70%|███████   | 91/130 [00:15<00:06,  6.29it/s]
train 18/200 -- loss: 0.0769:  71%|███████   | 92/130 [00:15<00:06,  5.86it/s]
train 18/200 -- loss: 0.0658:  71%|███████   | 92/130 [00:15<00:06,  5.86it/s]
train 18/200 -- loss: 0.0658:  72%|███████▏  | 93/130 [00:15<00:05,  6.26it/s]
train 18/200 -- loss: 0.0677:  72%|███████▏  | 93/130 [00:15<00:05,  6.26it/s]
train 18/200 -- loss: 0.0677:  72%|███████▏  | 94/130 [00:15<00:05,  6.34it/s]
train 18/200 -- loss: 0.0596:  72%|███████▏  | 94/130 [00:15<00:05,  6.34it/s]
train 18/200 -- loss: 0.0596:  73%|███████▎  | 95/130 [00:15<00:05,  6.56it/s]
train 18/200 -- loss: 0.0825:  73%|███████▎  | 95/130 [00:15<00:05,  6.56it/s]
train 18/200 -- loss: 0.0825:  74%|███████▍  | 96/130 [00:15<00:05,  5.75it/s]
train 18/200 -- loss: 0.0688:  74%|███████▍  | 96/130 [00:16<00:05,  5.75it/s]
train 18/200 -- loss: 0.0688:  75%|███████▍  | 97/130 [00:16<00:05,  5.90it/s]
train 18/200 -- loss: 0.0655:  75%|███████▍  | 97/130 [00:16<00:05,  5.90it/s]
train 18/200 -- loss: 0.0655:  75%|███████▌  | 98/130 [00:16<00:05,  5.91it/s]
train 18/200 -- loss: 0.0723:  75%|███████▌  | 98/130 [00:16<00:05,  5.91it/s]
train 18/200 -- loss: 0.0723:  76%|███████▌  | 99/130 [00:16<00:05,  6.15it/s]
train 18/200 -- loss: 0.0687:  76%|███████▌  | 99/130 [00:16<00:05,  6.15it/s]
train 18/200 -- loss: 0.0687:  77%|███████▋  | 100/130 [00:16<00:04,  6.48it/s]
train 18/200 -- loss: 0.0613:  77%|███████▋  | 100/130 [00:16<00:04,  6.48it/s]
train 18/200 -- loss: 0.0613:  78%|███████▊  | 101/130 [00:16<00:04,  6.56it/s]
train 18/200 -- loss: 0.1030:  78%|███████▊  | 101/130 [00:16<00:04,  6.56it/s]
train 18/200 -- loss: 0.1030:  78%|███████▊  | 102/130 [00:16<00:05,  5.19it/s]
train 18/200 -- loss: 0.1016:  78%|███████▊  | 102/130 [00:17<00:05,  5.19it/s]
train 18/200 -- loss: 0.1016:  79%|███████▉  | 103/130 [00:17<00:04,  5.56it/s]
train 18/200 -- loss: 0.0792:  79%|███████▉  | 103/130 [00:17<00:04,  5.56it/s]
train 18/200 -- loss: 0.0792:  80%|████████  | 104/130 [00:17<00:04,  5.93it/s]
train 18/200 -- loss: 0.1067:  80%|████████  | 104/130 [00:17<00:04,  5.93it/s]
train 18/200 -- loss: 0.1067:  81%|████████  | 105/130 [00:17<00:04,  6.01it/s]
train 18/200 -- loss: 0.1061:  81%|████████  | 105/130 [00:17<00:04,  6.01it/s]
train 18/200 -- loss: 0.1061:  82%|████████▏ | 106/130 [00:17<00:03,  6.19it/s]
train 18/200 -- loss: 0.1063:  82%|████████▏ | 106/130 [00:17<00:03,  6.19it/s]
train 18/200 -- loss: 0.1063:  82%|████████▏ | 107/130 [00:17<00:03,  6.11it/s]
train 18/200 -- loss: 0.1313:  82%|████████▏ | 107/130 [00:17<00:03,  6.11it/s]
train 18/200 -- loss: 0.1313:  83%|████████▎ | 108/130 [00:17<00:03,  6.26it/s]
train 18/200 -- loss: 0.0852:  83%|████████▎ | 108/130 [00:18<00:03,  6.26it/s]
train 18/200 -- loss: 0.0852:  84%|████████▍ | 109/130 [00:18<00:03,  6.52it/s]
train 18/200 -- loss: 0.0977:  84%|████████▍ | 109/130 [00:18<00:03,  6.52it/s]
train 18/200 -- loss: 0.0977:  85%|████████▍ | 110/130 [00:18<00:03,  6.50it/s]
train 18/200 -- loss: 0.0744:  85%|████████▍ | 110/130 [00:18<00:03,  6.50it/s]
train 18/200 -- loss: 0.0744:  85%|████████▌ | 111/130 [00:18<00:02,  6.39it/s]
train 18/200 -- loss: 0.0665:  85%|████████▌ | 111/130 [00:18<00:02,  6.39it/s]
train 18/200 -- loss: 0.0665:  86%|████████▌ | 112/130 [00:18<00:02,  6.45it/s]
train 18/200 -- loss: 0.0782:  86%|████████▌ | 112/130 [00:18<00:02,  6.45it/s]
train 18/200 -- loss: 0.0782:  87%|████████▋ | 113/130 [00:18<00:02,  6.73it/s]
train 18/200 -- loss: 0.0723:  87%|████████▋ | 113/130 [00:18<00:02,  6.73it/s]
train 18/200 -- loss: 0.0723:  88%|████████▊ | 114/130 [00:18<00:02,  6.76it/s]
train 18/200 -- loss: 0.0900:  88%|████████▊ | 114/130 [00:18<00:02,  6.76it/s]
train 18/200 -- loss: 0.0900:  88%|████████▊ | 115/130 [00:18<00:02,  6.61it/s]
train 18/200 -- loss: 0.0845:  88%|████████▊ | 115/130 [00:19<00:02,  6.61it/s]
train 18/200 -- loss: 0.0845:  89%|████████▉ | 116/130 [00:19<00:02,  6.77it/s]
train 18/200 -- loss: 0.0876:  89%|████████▉ | 116/130 [00:19<00:02,  6.77it/s]
train 18/200 -- loss: 0.0876:  90%|█████████ | 117/130 [00:19<00:01,  6.61it/s]
train 18/200 -- loss: 0.0827:  90%|█████████ | 117/130 [00:19<00:01,  6.61it/s]
train 18/200 -- loss: 0.0827:  91%|█████████ | 118/130 [00:19<00:01,  6.82it/s]
train 18/200 -- loss: 0.0864:  91%|█████████ | 118/130 [00:19<00:01,  6.82it/s]
train 18/200 -- loss: 0.0864:  92%|█████████▏| 119/130 [00:19<00:01,  6.85it/s]
train 18/200 -- loss: 0.0685:  92%|█████████▏| 119/130 [00:19<00:01,  6.85it/s]
train 18/200 -- loss: 0.0685:  92%|█████████▏| 120/130 [00:19<00:01,  6.98it/s]
train 18/200 -- loss: 0.0680:  92%|█████████▏| 120/130 [00:19<00:01,  6.98it/s]
train 18/200 -- loss: 0.0680:  93%|█████████▎| 121/130 [00:19<00:01,  7.14it/s]
train 18/200 -- loss: 0.0769:  93%|█████████▎| 121/130 [00:19<00:01,  7.14it/s]
train 18/200 -- loss: 0.0769:  94%|█████████▍| 122/130 [00:19<00:01,  6.75it/s]
train 18/200 -- loss: 0.1484:  94%|█████████▍| 122/130 [00:20<00:01,  6.75it/s]
train 18/200 -- loss: 0.1484:  95%|█████████▍| 123/130 [00:20<00:01,  6.18it/s]
train 18/200 -- loss: 0.0732:  95%|█████████▍| 123/130 [00:20<00:01,  6.18it/s]
train 18/200 -- loss: 0.0732:  95%|█████████▌| 124/130 [00:20<00:00,  6.34it/s]
train 18/200 -- loss: 0.0696:  95%|█████████▌| 124/130 [00:20<00:00,  6.34it/s]
train 18/200 -- loss: 0.0696:  96%|█████████▌| 125/130 [00:20<00:00,  6.80it/s]
train 18/200 -- loss: 0.0801:  96%|█████████▌| 125/130 [00:20<00:00,  6.80it/s]
train 18/200 -- loss: 0.0801:  97%|█████████▋| 126/130 [00:20<00:00,  6.28it/s]
train 18/200 -- loss: 0.0633:  97%|█████████▋| 126/130 [00:20<00:00,  6.28it/s]
train 18/200 -- loss: 0.0633:  98%|█████████▊| 127/130 [00:20<00:00,  6.60it/s]
train 18/200 -- loss: 0.0660:  98%|█████████▊| 127/130 [00:20<00:00,  6.60it/s]
train 18/200 -- loss: 0.0660:  98%|█████████▊| 128/130 [00:20<00:00,  6.94it/s]
train 18/200 -- loss: 0.0593:  98%|█████████▊| 128/130 [00:21<00:00,  6.94it/s]
train 18/200 -- loss: 0.0593:  99%|█████████▉| 129/130 [00:21<00:00,  7.27it/s]
train 18/200 -- loss: 0.0505:  99%|█████████▉| 129/130 [00:21<00:00,  7.27it/s]
train 18/200 -- loss: 0.0505: 100%|██████████| 130/130 [00:21<00:00,  6.52it/s]
