Fri Jun 12 02:55:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 5/200 -- loss: 0.1255:  91%|█████████ | 118/130 [00:19<00:02,  5.89it/s]
train 5/200 -- loss: 0.1273:  91%|█████████ | 118/130 [00:19<00:02,  5.89it/s]
train 5/200 -- loss: 0.1273:  92%|█████████▏| 119/130 [00:19<00:01,  6.18it/s]
train 5/200 -- loss: 0.1448:  92%|█████████▏| 119/130 [00:19<00:01,  6.18it/s]
train 5/200 -- loss: 0.1448:  92%|█████████▏| 120/130 [00:19<00:01,  6.48it/s]
train 5/200 -- loss: 0.1583:  92%|█████████▏| 120/130 [00:19<00:01,  6.48it/s]
train 5/200 -- loss: 0.1583:  93%|█████████▎| 121/130 [00:19<00:01,  6.30it/s]
train 5/200 -- loss: 0.1506:  93%|█████████▎| 121/130 [00:20<00:01,  6.30it/s]
train 5/200 -- loss: 0.1506:  94%|█████████▍| 122/130 [00:20<00:01,  5.48it/s]
train 5/200 -- loss: 0.0619:  94%|█████████▍| 122/130 [00:20<00:01,  5.48it/s]
train 5/200 -- loss: 0.0619:  95%|█████████▍| 123/130 [00:20<00:01,  5.00it/s]
train 5/200 -- loss: 0.1416:  95%|█████████▍| 123/130 [00:20<00:01,  5.00it/s]
train 5/200 -- loss: 0.1416:  95%|█████████▌| 124/130 [00:20<00:01,  5.38it/s]
train 5/200 -- loss: 0.1180:  95%|█████████▌| 124/130 [00:20<00:01,  5.38it/s]
train 5/200 -- loss: 0.1180:  96%|█████████▌| 125/130 [00:20<00:00,  6.00it/s]
train 5/200 -- loss: 0.1190:  96%|█████████▌| 125/130 [00:20<00:00,  6.00it/s]
train 5/200 -- loss: 0.1190:  97%|█████████▋| 126/130 [00:20<00:00,  6.53it/s]
train 5/200 -- loss: 0.1746:  97%|█████████▋| 126/130 [00:21<00:00,  6.53it/s]
train 5/200 -- loss: 0.1746:  98%|█████████▊| 127/130 [00:21<00:00,  6.57it/s]
train 5/200 -- loss: 0.1062:  98%|█████████▊| 127/130 [00:21<00:00,  6.57it/s]
train 5/200 -- loss: 0.1062:  98%|█████████▊| 128/130 [00:21<00:00,  6.92it/s]
train 5/200 -- loss: 0.1331:  98%|█████████▊| 128/130 [00:21<00:00,  6.92it/s]
train 5/200 -- loss: 0.1331:  99%|█████████▉| 129/130 [00:21<00:00,  7.17it/s]
train 5/200 -- loss: 0.1234:  99%|█████████▉| 129/130 [00:21<00:00,  7.17it/s]
train 5/200 -- loss: 0.1234: 100%|██████████| 130/130 [00:21<00:00,  7.34it/s]
train 5/200 -- loss: 0.1234: 100%|██████████| 130/130 [00:21<00:00,  5.95it/s]
Среднее значение функции потерь на обучении 0.1500234566609375
Среднее значение функции потерь на валидации 0.11978293678030871 0.5202005634250035
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/130 [00:00<?, ?it/s]
train 6/200 -- loss: 0.1429:   0%|          | 0/130 [00:00<?, ?it/s]
train 6/200 -- loss: 0.1429:   1%|          | 1/130 [00:00<00:56,  2.28it/s]
train 6/200 -- loss: 0.1182:   1%|          | 1/130 [00:00<00:56,  2.28it/s]
train 6/200 -- loss: 0.1182:   2%|▏         | 2/130 [00:00<00:34,  3.68it/s]
train 6/200 -- loss: 0.1877:   2%|▏         | 2/130 [00:00<00:34,  3.68it/s]
train 6/200 -- loss: 0.1877:   2%|▏         | 3/130 [00:00<00:29,  4.26it/s]
train 6/200 -- loss: 0.2032:   2%|▏         | 3/130 [00:01<00:29,  4.26it/s]
train 6/200 -- loss: 0.2032:   3%|▎         | 4/130 [00:01<00:29,  4.33it/s]
train 6/200 -- loss: 0.1473:   3%|▎         | 4/130 [00:01<00:29,  4.33it/s]
train 6/200 -- loss: 0.1473:   4%|▍         | 5/130 [00:01<00:26,  4.80it/s]
train 6/200 -- loss: 0.1644:   4%|▍         | 5/130 [00:01<00:26,  4.80it/s]
train 6/200 -- loss: 0.1644:   5%|▍         | 6/130 [00:01<00:26,  4.67it/s]
train 6/200 -- loss: 0.1668:   5%|▍         | 6/130 [00:01<00:26,  4.67it/s]
train 6/200 -- loss: 0.1668:   5%|▌         | 7/130 [00:01<00:23,  5.21it/s]
train 6/200 -- loss: 0.1460:   5%|▌         | 7/130 [00:01<00:23,  5.21it/s]
train 6/200 -- loss: 0.1460:   6%|▌         | 8/130 [00:01<00:21,  5.68it/s]
train 6/200 -- loss: 0.1183:   6%|▌         | 8/130 [00:01<00:21,  5.68it/s]
train 6/200 -- loss: 0.1183:   7%|▋         | 9/130 [00:01<00:19,  6.17it/s]
train 6/200 -- loss: 0.1498:   7%|▋         | 9/130 [00:01<00:19,  6.17it/s]
train 6/200 -- loss: 0.1498:   8%|▊         | 10/130 [00:01<00:19,  6.25it/s]
train 6/200 -- loss: 0.1300:   8%|▊         | 10/130 [00:02<00:19,  6.25it/s]
train 6/200 -- loss: 0.1300:   8%|▊         | 11/130 [00:02<00:21,  5.53it/s]
train 6/200 -- loss: 0.1276:   8%|▊         | 11/130 [00:02<00:21,  5.53it/s]
train 6/200 -- loss: 0.1276:   9%|▉         | 12/130 [00:02<00:19,  5.98it/s]
train 6/200 -- loss: 0.1638:   9%|▉         | 12/130 [00:02<00:19,  5.98it/s]
train 6/200 -- loss: 0.1638:  10%|█         | 13/130 [00:02<00:19,  6.11it/s]
train 6/200 -- loss: 0.1396:  10%|█         | 13/130 [00:02<00:19,  6.11it/s]
train 6/200 -- loss: 0.1396:  11%|█         | 14/130 [00:02<00:18,  6.13it/s]
train 6/200 -- loss: 0.1149:  11%|█         | 14/130 [00:02<00:18,  6.13it/s]
train 6/200 -- loss: 0.1149:  12%|█▏        | 15/130 [00:02<00:18,  6.25it/s]
train 6/200 -- loss: 0.1706:  12%|█▏        | 15/130 [00:02<00:18,  6.25it/s]
train 6/200 -- loss: 0.1706:  12%|█▏        | 16/130 [00:02<00:18,  6.03it/s]
train 6/200 -- loss: 0.1424:  12%|█▏        | 16/130 [00:03<00:18,  6.03it/s]
train 6/200 -- loss: 0.1424:  13%|█▎        | 17/130 [00:03<00:19,  5.69it/s]
train 6/200 -- loss: 0.1171:  13%|█▎        | 17/130 [00:03<00:19,  5.69it/s]
train 6/200 -- loss: 0.1171:  14%|█▍        | 18/130 [00:03<00:18,  5.98it/s]
train 6/200 -- loss: 0.1285:  14%|█▍        | 18/130 [00:03<00:18,  5.98it/s]
train 6/200 -- loss: 0.1285:  15%|█▍        | 19/130 [00:03<00:17,  6.22it/s]
train 6/200 -- loss: 0.1229:  15%|█▍        | 19/130 [00:03<00:17,  6.22it/s]
train 6/200 -- loss: 0.1229:  15%|█▌        | 20/130 [00:03<00:16,  6.57it/s]
train 6/200 -- loss: 0.1676:  15%|█▌        | 20/130 [00:03<00:16,  6.57it/s]
train 6/200 -- loss: 0.1676:  16%|█▌        | 21/130 [00:03<00:16,  6.46it/s]
train 6/200 -- loss: 0.1446:  16%|█▌        | 21/130 [00:03<00:16,  6.46it/s]
train 6/200 -- loss: 0.1446:  17%|█▋        | 22/130 [00:03<00:17,  6.24it/s]
train 6/200 -- loss: 0.1188:  17%|█▋        | 22/130 [00:04<00:17,  6.24it/s]
train 6/200 -- loss: 0.1188:  18%|█▊        | 23/130 [00:04<00:16,  6.44it/s]
train 6/200 -- loss: 0.1082:  18%|█▊        | 23/130 [00:04<00:16,  6.44it/s]
train 6/200 -- loss: 0.1082:  18%|█▊        | 24/130 [00:04<00:15,  6.85it/s]
train 6/200 -- loss: 0.0634:  18%|█▊        | 24/130 [00:04<00:15,  6.85it/s]
train 6/200 -- loss: 0.0634:  19%|█▉        | 25/130 [00:04<00:17,  6.12it/s]
train 6/200 -- loss: 0.1284:  19%|█▉        | 25/130 [00:04<00:17,  6.12it/s]
train 6/200 -- loss: 0.1284:  20%|██        | 26/130 [00:04<00:16,  6.15it/s]
train 6/200 -- loss: 0.1195:  20%|██        | 26/130 [00:04<00:16,  6.15it/s]
train 6/200 -- loss: 0.1195:  21%|██        | 27/130 [00:04<00:16,  6.40it/s]
train 6/200 -- loss: 0.1551:  21%|██        | 27/130 [00:04<00:16,  6.40it/s]
train 6/200 -- loss: 0.1551:  22%|██▏       | 28/130 [00:04<00:16,  6.10it/s]
train 6/200 -- loss: 0.1415:  22%|██▏       | 28/130 [00:05<00:16,  6.10it/s]
train 6/200 -- loss: 0.1415:  22%|██▏       | 29/130 [00:05<00:15,  6.46it/s]
train 6/200 -- loss: 0.1500:  22%|██▏       | 29/130 [00:05<00:15,  6.46it/s]
train 6/200 -- loss: 0.1500:  23%|██▎       | 30/130 [00:05<00:15,  6.55it/s]
train 6/200 -- loss: 0.1371:  23%|██▎       | 30/130 [00:05<00:15,  6.55it/s]
train 6/200 -- loss: 0.1371:  24%|██▍       | 31/130 [00:05<00:15,  6.44it/s]
train 6/200 -- loss: 0.0997:  24%|██▍       | 31/130 [00:05<00:15,  6.44it/s]
train 6/200 -- loss: 0.0997:  25%|██▍       | 32/130 [00:05<00:14,  6.64it/s]
train 6/200 -- loss: 0.1634:  25%|██▍       | 32/130 [00:05<00:14,  6.64it/s]
train 6/200 -- loss: 0.1634:  25%|██▌       | 33/130 [00:05<00:15,  6.42it/s]
train 6/200 -- loss: 0.1224:  25%|██▌       | 33/130 [00:05<00:15,  6.42it/s]
train 6/200 -- loss: 0.1224:  26%|██▌       | 34/130 [00:05<00:14,  6.52it/s]
train 6/200 -- loss: 0.1335:  26%|██▌       | 34/130 [00:05<00:14,  6.52it/s]
train 6/200 -- loss: 0.1335:  27%|██▋       | 35/130 [00:05<00:13,  6.80it/s]
train 6/200 -- loss: 0.1344:  27%|██▋       | 35/130 [00:06<00:13,  6.80it/s]
train 6/200 -- loss: 0.1344:  28%|██▊       | 36/130 [00:06<00:13,  6.79it/s]
train 6/200 -- loss: 0.1203:  28%|██▊       | 36/130 [00:06<00:13,  6.79it/s]
train 6/200 -- loss: 0.1203:  28%|██▊       | 37/130 [00:06<00:13,  6.72it/s]
train 6/200 -- loss: 0.2003:  28%|██▊       | 37/130 [00:06<00:13,  6.72it/s]
train 6/200 -- loss: 0.2003:  29%|██▉       | 38/130 [00:06<00:18,  4.86it/s]
train 6/200 -- loss: 0.1743:  29%|██▉       | 38/130 [00:06<00:18,  4.86it/s]
train 6/200 -- loss: 0.1743:  30%|███       | 39/130 [00:06<00:18,  4.84it/s]
train 6/200 -- loss: 0.1463:  30%|███       | 39/130 [00:06<00:18,  4.84it/s]
train 6/200 -- loss: 0.1463:  31%|███       | 40/130 [00:06<00:16,  5.35it/s]
train 6/200 -- loss: 0.1276:  31%|███       | 40/130 [00:07<00:16,  5.35it/s]
train 6/200 -- loss: 0.1276:  32%|███▏      | 41/130 [00:07<00:15,  5.69it/s]
train 6/200 -- loss: 0.1279:  32%|███▏      | 41/130 [00:07<00:15,  5.69it/s]
train 6/200 -- loss: 0.1279:  32%|███▏      | 42/130 [00:07<00:14,  5.97it/s]
train 6/200 -- loss: 0.1631:  32%|███▏      | 42/130 [00:07<00:14,  5.97it/s]
train 6/200 -- loss: 0.1631:  33%|███▎      | 43/130 [00:07<00:13,  6.23it/s]
train 6/200 -- loss: 0.1477:  33%|███▎      | 43/130 [00:07<00:13,  6.23it/s]
train 6/200 -- loss: 0.1477:  34%|███▍      | 44/130 [00:07<00:15,  5.43it/s]
train 6/200 -- loss: 0.1991:  34%|███▍      | 44/130 [00:07<00:15,  5.43it/s]
train 6/200 -- loss: 0.1991:  35%|███▍      | 45/130 [00:07<00:17,  4.95it/s]
train 6/200 -- loss: 0.1165:  35%|███▍      | 45/130 [00:07<00:17,  4.95it/s]
train 6/200 -- loss: 0.1165:  35%|███▌      | 46/130 [00:07<00:15,  5.47it/s]
train 6/200 -- loss: 0.1255:  35%|███▌      | 46/130 [00:08<00:15,  5.47it/s]
train 6/200 -- loss: 0.1255:  36%|███▌      | 47/130 [00:08<00:14,  5.83it/s]
train 6/200 -- loss: 0.1266:  36%|███▌      | 47/130 [00:08<00:14,  5.83it/s]
train 6/200 -- loss: 0.1266:  37%|███▋      | 48/130 [00:08<00:14,  5.75it/s]
train 6/200 -- loss: 0.1203:  37%|███▋      | 48/130 [00:08<00:14,  5.75it/s]
train 6/200 -- loss: 0.1203:  38%|███▊      | 49/130 [00:08<00:13,  6.19it/s]
train 6/200 -- loss: 0.1584:  38%|███▊      | 49/130 [00:08<00:13,  6.19it/s]
train 6/200 -- loss: 0.1584:  38%|███▊      | 50/130 [00:08<00:14,  5.71it/s]
train 6/200 -- loss: 0.1375:  38%|███▊      | 50/130 [00:08<00:14,  5.71it/s]
train 6/200 -- loss: 0.1375:  39%|███▉      | 51/130 [00:08<00:13,  5.83it/s]
train 6/200 -- loss: 0.1309:  39%|███▉      | 51/130 [00:08<00:13,  5.83it/s]
train 6/200 -- loss: 0.1309:  40%|████      | 52/130 [00:08<00:12,  6.01it/s]
train 6/200 -- loss: 0.1283:  40%|████      | 52/130 [00:09<00:12,  6.01it/s]
train 6/200 -- loss: 0.1283:  41%|████      | 53/130 [00:09<00:12,  6.25it/s]
train 6/200 -- loss: 0.1160:  41%|████      | 53/130 [00:09<00:12,  6.25it/s]
train 6/200 -- loss: 0.1160:  42%|████▏     | 54/130 [00:09<00:11,  6.70it/s]
train 6/200 -- loss: 0.0901:  42%|████▏     | 54/130 [00:09<00:11,  6.70it/s]
train 6/200 -- loss: 0.0901:  42%|████▏     | 55/130 [00:09<00:10,  6.84it/s]
train 6/200 -- loss: 0.1283:  42%|████▏     | 55/130 [00:09<00:10,  6.84it/s]
train 6/200 -- loss: 0.1283:  43%|████▎     | 56/130 [00:09<00:10,  6.86it/s]
train 6/200 -- loss: 0.1219:  43%|████▎     | 56/130 [00:09<00:10,  6.86it/s]
train 6/200 -- loss: 0.1219:  44%|████▍     | 57/130 [00:09<00:10,  6.94it/s]
train 6/200 -- loss: 0.1476:  44%|████▍     | 57/130 [00:09<00:10,  6.94it/s]
train 6/200 -- loss: 0.1476:  45%|████▍     | 58/130 [00:09<00:10,  6.84it/s]
train 6/200 -- loss: 0.1248:  45%|████▍     | 58/130 [00:09<00:10,  6.84it/s]
train 6/200 -- loss: 0.1248:  45%|████▌     | 59/130 [00:09<00:10,  6.91it/s]
train 6/200 -- loss: 0.1087:  45%|████▌     | 59/130 [00:10<00:10,  6.91it/s]
train 6/200 -- loss: 0.1087:  46%|████▌     | 60/130 [00:10<00:09,  7.05it/s]
train 6/200 -- loss: 0.1269:  46%|████▌     | 60/130 [00:10<00:09,  7.05it/s]
train 6/200 -- loss: 0.1269:  47%|████▋     | 61/130 [00:10<00:10,  6.79it/s]
train 6/200 -- loss: 0.1940:  47%|████▋     | 61/130 [00:10<00:10,  6.79it/s]
train 6/200 -- loss: 0.1940:  48%|████▊     | 62/130 [00:10<00:10,  6.30it/s]
train 6/200 -- loss: 0.1239:  48%|████▊     | 62/130 [00:10<00:10,  6.30it/s]
train 6/200 -- loss: 0.1239:  48%|████▊     | 63/130 [00:10<00:10,  6.68it/s]
train 6/200 -- loss: 0.1097:  48%|████▊     | 63/130 [00:10<00:10,  6.68it/s]
train 6/200 -- loss: 0.1097:  49%|████▉     | 64/130 [00:10<00:09,  6.73it/s]
train 6/200 -- loss: 0.1279:  49%|████▉     | 64/130 [00:10<00:09,  6.73it/s]
train 6/200 -- loss: 0.1279:  50%|█████     | 65/130 [00:10<00:09,  6.69it/s]
train 6/200 -- loss: 0.1326:  50%|█████     | 65/130 [00:11<00:09,  6.69it/s]
train 6/200 -- loss: 0.1326:  51%|█████     | 66/130 [00:11<00:09,  6.75it/s]
train 6/200 -- loss: 0.0978:  51%|█████     | 66/130 [00:11<00:09,  6.75it/s]
train 6/200 -- loss: 0.0978:  52%|█████▏    | 67/130 [00:11<00:09,  6.88it/s]
train 6/200 -- loss: 0.1712:  52%|█████▏    | 67/130 [00:11<00:09,  6.88it/s]
train 6/200 -- loss: 0.1712:  52%|█████▏    | 68/130 [00:11<00:09,  6.73it/s]
train 6/200 -- loss: 0.1314:  52%|█████▏    | 68/130 [00:11<00:09,  6.73it/s]
train 6/200 -- loss: 0.1314:  53%|█████▎    | 69/130 [00:11<00:09,  6.36it/s]
train 6/200 -- loss: 0.1050:  53%|█████▎    | 69/130 [00:11<00:09,  6.36it/s]
train 6/200 -- loss: 0.1050:  54%|█████▍    | 70/130 [00:11<00:09,  6.62it/s]
train 6/200 -- loss: 0.1007:  54%|█████▍    | 70/130 [00:11<00:09,  6.62it/s]
train 6/200 -- loss: 0.1007:  55%|█████▍    | 71/130 [00:11<00:11,  5.15it/s]
train 6/200 -- loss: 0.1216:  55%|█████▍    | 71/130 [00:12<00:11,  5.15it/s]
train 6/200 -- loss: 0.1216:  55%|█████▌    | 72/130 [00:12<00:10,  5.52it/s]
train 6/200 -- loss: 0.1581:  55%|█████▌    | 72/130 [00:12<00:10,  5.52it/s]
train 6/200 -- loss: 0.1581:  56%|█████▌    | 73/130 [00:12<00:09,  5.78it/s]
train 6/200 -- loss: 0.1423:  56%|█████▌    | 73/130 [00:12<00:09,  5.78it/s]
train 6/200 -- loss: 0.1423:  57%|█████▋    | 74/130 [00:12<00:09,  5.86it/s]
train 6/200 -- loss: 0.1383:  57%|█████▋    | 74/130 [00:12<00:09,  5.86it/s]
train 6/200 -- loss: 0.1383:  58%|█████▊    | 75/130 [00:12<00:09,  5.97it/s]
train 6/200 -- loss: 0.1424:  58%|█████▊    | 75/130 [00:12<00:09,  5.97it/s]
train 6/200 -- loss: 0.1424:  58%|█████▊    | 76/130 [00:12<00:08,  6.09it/s]
train 6/200 -- loss: 0.1236:  58%|█████▊    | 76/130 [00:12<00:08,  6.09it/s]
train 6/200 -- loss: 0.1236:  59%|█████▉    | 77/130 [00:12<00:08,  6.39it/s]
train 6/200 -- loss: 0.1380:  59%|█████▉    | 77/130 [00:13<00:08,  6.39it/s]
train 6/200 -- loss: 0.1380:  60%|██████    | 78/130 [00:13<00:08,  6.25it/s]
train 6/200 -- loss: 0.1248:  60%|██████    | 78/130 [00:13<00:08,  6.25it/s]
train 6/200 -- loss: 0.1248:  61%|██████    | 79/130 [00:13<00:07,  6.47it/s]
train 6/200 -- loss: 0.1668:  61%|██████    | 79/130 [00:13<00:07,  6.47it/s]
train 6/200 -- loss: 0.1668:  62%|██████▏   | 80/130 [00:13<00:09,  5.08it/s]
train 6/200 -- loss: 0.1229:  62%|██████▏   | 80/130 [00:13<00:09,  5.08it/s]
train 6/200 -- loss: 0.1229:  62%|██████▏   | 81/130 [00:13<00:08,  5.64it/s]
train 6/200 -- loss: 0.1346:  62%|██████▏   | 81/130 [00:13<00:08,  5.64it/s]
train 6/200 -- loss: 0.1346:  63%|██████▎   | 82/130 [00:13<00:08,  5.99it/s]
train 6/200 -- loss: 0.1440:  63%|██████▎   | 82/130 [00:13<00:08,  5.99it/s]
train 6/200 -- loss: 0.1440:  64%|██████▍   | 83/130 [00:13<00:07,  6.10it/s]
train 6/200 -- loss: 0.1310:  64%|██████▍   | 83/130 [00:14<00:07,  6.10it/s]
train 6/200 -- loss: 0.1310:  65%|██████▍   | 84/130 [00:14<00:07,  6.19it/s]
train 6/200 -- loss: 0.1318:  65%|██████▍   | 84/130 [00:14<00:07,  6.19it/s]
train 6/200 -- loss: 0.1318:  65%|██████▌   | 85/130 [00:14<00:06,  6.48it/s]
train 6/200 -- loss: 0.1427:  65%|██████▌   | 85/130 [00:14<00:06,  6.48it/s]
train 6/200 -- loss: 0.1427:  66%|██████▌   | 86/130 [00:14<00:06,  6.35it/s]
train 6/200 -- loss: 0.1060:  66%|██████▌   | 86/130 [00:14<00:06,  6.35it/s]
train 6/200 -- loss: 0.1060:  67%|██████▋   | 87/130 [00:14<00:06,  6.34it/s]
train 6/200 -- loss: 0.1394:  67%|██████▋   | 87/130 [00:14<00:06,  6.34it/s]
train 6/200 -- loss: 0.1394:  68%|██████▊   | 88/130 [00:14<00:06,  6.52it/s]
train 6/200 -- loss: 0.1133:  68%|██████▊   | 88/130 [00:14<00:06,  6.52it/s]
train 6/200 -- loss: 0.1133:  68%|██████▊   | 89/130 [00:14<00:06,  6.74it/s]
train 6/200 -- loss: 0.1189:  68%|██████▊   | 89/130 [00:14<00:06,  6.74it/s]
train 6/200 -- loss: 0.1189:  69%|██████▉   | 90/130 [00:14<00:05,  6.74it/s]
train 6/200 -- loss: 0.0986:  69%|██████▉   | 90/130 [00:15<00:05,  6.74it/s]
train 6/200 -- loss: 0.0986:  70%|███████   | 91/130 [00:15<00:05,  6.96it/s]
train 6/200 -- loss: 0.1276:  70%|███████   | 91/130 [00:15<00:05,  6.96it/s]
train 6/200 -- loss: 0.1276:  71%|███████   | 92/130 [00:15<00:05,  7.12it/s]
train 6/200 -- loss: 0.1189:  71%|███████   | 92/130 [00:15<00:05,  7.12it/s]
train 6/200 -- loss: 0.1189:  72%|███████▏  | 93/130 [00:15<00:05,  7.04it/s]
train 6/200 -- loss: 0.1164:  72%|███████▏  | 93/130 [00:15<00:05,  7.04it/s]
train 6/200 -- loss: 0.1164:  72%|███████▏  | 94/130 [00:15<00:05,  6.94it/s]
train 6/200 -- loss: 0.1527:  72%|███████▏  | 94/130 [00:15<00:05,  6.94it/s]
train 6/200 -- loss: 0.1527:  73%|███████▎  | 95/130 [00:15<00:05,  6.68it/s]
train 6/200 -- loss: 0.1310:  73%|███████▎  | 95/130 [00:15<00:05,  6.68it/s]
train 6/200 -- loss: 0.1310:  74%|███████▍  | 96/130 [00:15<00:04,  6.89it/s]
train 6/200 -- loss: 0.1363:  74%|███████▍  | 96/130 [00:15<00:04,  6.89it/s]
train 6/200 -- loss: 0.1363:  75%|███████▍  | 97/130 [00:15<00:04,  6.86it/s]
train 6/200 -- loss: 0.1464:  75%|███████▍  | 97/130 [00:16<00:04,  6.86it/s]
train 6/200 -- loss: 0.1464:  75%|███████▌  | 98/130 [00:16<00:05,  6.19it/s]
train 6/200 -- loss: 0.1236:  75%|███████▌  | 98/130 [00:16<00:05,  6.19it/s]
train 6/200 -- loss: 0.1236:  76%|███████▌  | 99/130 [00:16<00:04,  6.37it/s]
train 6/200 -- loss: 0.1623:  76%|███████▌  | 99/130 [00:16<00:04,  6.37it/s]
train 6/200 -- loss: 0.1623:  77%|███████▋  | 100/130 [00:16<00:04,  6.20it/s]
train 6/200 -- loss: 0.1326:  77%|███████▋  | 100/130 [00:16<00:04,  6.20it/s]
train 6/200 -- loss: 0.1326:  78%|███████▊  | 101/130 [00:16<00:04,  6.51it/s]
train 6/200 -- loss: 0.0959:  78%|███████▊  | 101/130 [00:16<00:04,  6.51it/s]
train 6/200 -- loss: 0.0959:  78%|███████▊  | 102/130 [00:16<00:04,  6.66it/s]
train 6/200 -- loss: 0.1294:  78%|███████▊  | 102/130 [00:16<00:04,  6.66it/s]
train 6/200 -- loss: 0.1294:  79%|███████▉  | 103/130 [00:16<00:03,  6.90it/s]
train 6/200 -- loss: 0.1275:  79%|███████▉  | 103/130 [00:17<00:03,  6.90it/s]
train 6/200 -- loss: 0.1275:  80%|████████  | 104/130 [00:17<00:04,  6.20it/s]
train 6/200 -- loss: 0.1321:  80%|████████  | 104/130 [00:17<00:04,  6.20it/s]
train 6/200 -- loss: 0.1321:  81%|████████  | 105/130 [00:17<00:04,  6.06it/s]
train 6/200 -- loss: 0.1340:  81%|████████  | 105/130 [00:17<00:04,  6.06it/s]
train 6/200 -- loss: 0.1340:  82%|████████▏ | 106/130 [00:17<00:03,  6.37it/s]
train 6/200 -- loss: 0.1153:  82%|████████▏ | 106/130 [00:17<00:03,  6.37it/s]
train 6/200 -- loss: 0.1153:  82%|████████▏ | 107/130 [00:17<00:03,  6.47it/s]
train 6/200 -- loss: 0.1269:  82%|████████▏ | 107/130 [00:17<00:03,  6.47it/s]
train 6/200 -- loss: 0.1269:  83%|████████▎ | 108/130 [00:17<00:03,  6.69it/s]
train 6/200 -- loss: 0.1059:  83%|████████▎ | 108/130 [00:17<00:03,  6.69it/s]
train 6/200 -- loss: 0.1059:  84%|████████▍ | 109/130 [00:17<00:03,  6.79it/s]
train 6/200 -- loss: 0.1339:  84%|████████▍ | 109/130 [00:17<00:03,  6.79it/s]
train 6/200 -- loss: 0.1339:  85%|████████▍ | 110/130 [00:17<00:03,  6.61it/s]
train 6/200 -- loss: 0.1484:  85%|████████▍ | 110/130 [00:18<00:03,  6.61it/s]
train 6/200 -- loss: 0.1484:  85%|████████▌ | 111/130 [00:18<00:03,  5.98it/s]
train 6/200 -- loss: 0.1303:  85%|████████▌ | 111/130 [00:18<00:03,  5.98it/s]
train 6/200 -- loss: 0.1303:  86%|████████▌ | 112/130 [00:18<00:02,  6.06it/s]
train 6/200 -- loss: 0.2089:  86%|████████▌ | 112/130 [00:18<00:02,  6.06it/s]
train 6/200 -- loss: 0.2089:  87%|████████▋ | 113/130 [00:18<00:03,  5.01it/s]
train 6/200 -- loss: 0.1043:  87%|████████▋ | 113/130 [00:18<00:03,  5.01it/s]
train 6/200 -- loss: 0.1043:  88%|████████▊ | 114/130 [00:18<00:02,  5.54it/s]
train 6/200 -- loss: 0.1044:  88%|████████▊ | 114/130 [00:18<00:02,  5.54it/s]
train 6/200 -- loss: 0.1044:  88%|████████▊ | 115/130 [00:18<00:02,  6.04it/s]
train 6/200 -- loss: 0.1373:  88%|████████▊ | 115/130 [00:19<00:02,  6.04it/s]
train 6/200 -- loss: 0.1373:  89%|████████▉ | 116/130 [00:19<00:02,  6.05it/s]
train 6/200 -- loss: 0.1645:  89%|████████▉ | 116/130 [00:19<00:02,  6.05it/s]
train 6/200 -- loss: 0.1645:  90%|█████████ | 117/130 [00:19<00:02,  5.65it/s]
train 6/200 -- loss: 0.1165:  90%|█████████ | 117/130 [00:19<00:02,  5.65it/s]
train 6/200 -- loss: 0.1165:  91%|█████████ | 118/130 [00:19<00:02,  5.90it/s]
train 6/200 -- loss: 0.1136:  91%|█████████ | 118/130 [00:19<00:02,  5.90it/s]
train 6/200 -- loss: 0.1136:  92%|█████████▏| 119/130 [00:19<00:01,  6.20it/s]
train 6/200 -- loss: 0.1292:  92%|█████████▏| 119/130 [00:19<00:01,  6.20it/s]
train 6/200 -- loss: 0.1292:  92%|█████████▏| 120/130 [00:19<00:01,  6.49it/s]
train 6/200 -- loss: 0.1426:  92%|█████████▏| 120/130 [00:19<00:01,  6.49it/s]
train 6/200 -- loss: 0.1426:  93%|█████████▎| 121/130 [00:19<00:01,  6.35it/s]
train 6/200 -- loss: 0.1384:  93%|█████████▎| 121/130 [00:20<00:01,  6.35it/s]
train 6/200 -- loss: 0.1384:  94%|█████████▍| 122/130 [00:20<00:01,  5.53it/s]
train 6/200 -- loss: 0.0537:  94%|█████████▍| 122/130 [00:20<00:01,  5.53it/s]
train 6/200 -- loss: 0.0537:  95%|█████████▍| 123/130 [00:20<00:01,  5.18it/s]
train 6/200 -- loss: 0.1289:  95%|█████████▍| 123/130 [00:20<00:01,  5.18it/s]
train 6/200 -- loss: 0.1289:  95%|█████████▌| 124/130 [00:20<00:01,  5.53it/s]
train 6/200 -- loss: 0.1046:  95%|█████████▌| 124/130 [00:20<00:01,  5.53it/s]
train 6/200 -- loss: 0.1046:  96%|█████████▌| 125/130 [00:20<00:00,  6.15it/s]
train 6/200 -- loss: 0.1099:  96%|█████████▌| 125/130 [00:20<00:00,  6.15it/s]
train 6/200 -- loss: 0.1099:  97%|█████████▋| 126/130 [00:20<00:00,  6.65it/s]
train 6/200 -- loss: 0.1587:  97%|█████████▋| 126/130 [00:20<00:00,  6.65it/s]
train 6/200 -- loss: 0.1587:  98%|█████████▊| 127/130 [00:20<00:00,  6.64it/s]
