Fri Jun 12 09:37:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 14/500 -- loss: 0.3536:  19%|█▉        | 28/146 [00:04<00:17,  6.58it/s]
train 14/500 -- loss: 0.2998:  19%|█▉        | 28/146 [00:04<00:17,  6.58it/s]
train 14/500 -- loss: 0.2998:  20%|█▉        | 29/146 [00:04<00:17,  6.82it/s]
train 14/500 -- loss: 0.3181:  20%|█▉        | 29/146 [00:04<00:17,  6.82it/s]
train 14/500 -- loss: 0.3181:  21%|██        | 30/146 [00:04<00:17,  6.72it/s]
train 14/500 -- loss: 0.3130:  21%|██        | 30/146 [00:04<00:17,  6.72it/s]
train 14/500 -- loss: 0.3130:  21%|██        | 31/146 [00:04<00:17,  6.75it/s]
train 14/500 -- loss: 0.2933:  21%|██        | 31/146 [00:05<00:17,  6.75it/s]
train 14/500 -- loss: 0.2933:  22%|██▏       | 32/146 [00:05<00:16,  7.06it/s]
train 14/500 -- loss: 0.2523:  22%|██▏       | 32/146 [00:05<00:16,  7.06it/s]
train 14/500 -- loss: 0.2523:  23%|██▎       | 33/146 [00:05<00:15,  7.46it/s]
train 14/500 -- loss: 0.3494:  23%|██▎       | 33/146 [00:05<00:15,  7.46it/s]
train 14/500 -- loss: 0.3494:  23%|██▎       | 34/146 [00:05<00:16,  6.66it/s]
train 14/500 -- loss: 0.3231:  23%|██▎       | 34/146 [00:05<00:16,  6.66it/s]
train 14/500 -- loss: 0.3231:  24%|██▍       | 35/146 [00:05<00:16,  6.73it/s]
train 14/500 -- loss: 0.3378:  24%|██▍       | 35/146 [00:05<00:16,  6.73it/s]
train 14/500 -- loss: 0.3378:  25%|██▍       | 36/146 [00:05<00:15,  7.04it/s]
train 14/500 -- loss: 0.3086:  25%|██▍       | 36/146 [00:05<00:15,  7.04it/s]
train 14/500 -- loss: 0.3086:  25%|██▌       | 37/146 [00:05<00:15,  7.14it/s]
train 14/500 -- loss: 0.2915:  25%|██▌       | 37/146 [00:05<00:15,  7.14it/s]
train 14/500 -- loss: 0.2915:  26%|██▌       | 38/146 [00:05<00:14,  7.45it/s]
train 14/500 -- loss: 0.3028:  26%|██▌       | 38/146 [00:06<00:14,  7.45it/s]
train 14/500 -- loss: 0.3028:  27%|██▋       | 39/146 [00:06<00:15,  7.00it/s]
train 14/500 -- loss: 0.2695:  27%|██▋       | 39/146 [00:06<00:15,  7.00it/s]
train 14/500 -- loss: 0.2695:  27%|██▋       | 40/146 [00:06<00:14,  7.36it/s]
train 14/500 -- loss: 0.3883:  27%|██▋       | 40/146 [00:06<00:14,  7.36it/s]
train 14/500 -- loss: 0.3883:  28%|██▊       | 41/146 [00:06<00:14,  7.42it/s]
train 14/500 -- loss: 0.2836:  28%|██▊       | 41/146 [00:06<00:14,  7.42it/s]
train 14/500 -- loss: 0.2836:  29%|██▉       | 42/146 [00:06<00:13,  7.52it/s]
train 14/500 -- loss: 0.2735:  29%|██▉       | 42/146 [00:06<00:13,  7.52it/s]
train 14/500 -- loss: 0.2735:  29%|██▉       | 43/146 [00:06<00:13,  7.77it/s]
train 14/500 -- loss: 0.3202:  29%|██▉       | 43/146 [00:06<00:13,  7.77it/s]
train 14/500 -- loss: 0.3202:  30%|███       | 44/146 [00:06<00:13,  7.62it/s]
train 14/500 -- loss: 0.2946:  30%|███       | 44/146 [00:06<00:13,  7.62it/s]
train 14/500 -- loss: 0.2946:  31%|███       | 45/146 [00:06<00:12,  7.79it/s]
train 14/500 -- loss: 0.4168:  31%|███       | 45/146 [00:07<00:12,  7.79it/s]
train 14/500 -- loss: 0.4168:  32%|███▏      | 46/146 [00:07<00:14,  6.92it/s]
train 14/500 -- loss: 0.2807:  32%|███▏      | 46/146 [00:07<00:14,  6.92it/s]
train 14/500 -- loss: 0.2807:  32%|███▏      | 47/146 [00:07<00:13,  7.17it/s]
train 14/500 -- loss: 0.2947:  32%|███▏      | 47/146 [00:07<00:13,  7.17it/s]
train 14/500 -- loss: 0.2947:  33%|███▎      | 48/146 [00:07<00:13,  7.34it/s]
train 14/500 -- loss: 0.4098:  33%|███▎      | 48/146 [00:07<00:13,  7.34it/s]
train 14/500 -- loss: 0.4098:  34%|███▎      | 49/146 [00:07<00:13,  7.04it/s]
train 14/500 -- loss: 0.3333:  34%|███▎      | 49/146 [00:07<00:13,  7.04it/s]
train 14/500 -- loss: 0.3333:  34%|███▍      | 50/146 [00:07<00:13,  6.95it/s]
train 14/500 -- loss: 0.2782:  34%|███▍      | 50/146 [00:07<00:13,  6.95it/s]
train 14/500 -- loss: 0.2782:  35%|███▍      | 51/146 [00:07<00:13,  7.12it/s]
train 14/500 -- loss: 0.2620:  35%|███▍      | 51/146 [00:07<00:13,  7.12it/s]
train 14/500 -- loss: 0.2620:  36%|███▌      | 52/146 [00:07<00:12,  7.41it/s]
train 14/500 -- loss: 0.3793:  36%|███▌      | 52/146 [00:08<00:12,  7.41it/s]
train 14/500 -- loss: 0.3793:  36%|███▋      | 53/146 [00:08<00:13,  6.99it/s]
train 14/500 -- loss: 0.4398:  36%|███▋      | 53/146 [00:08<00:13,  6.99it/s]
train 14/500 -- loss: 0.4398:  37%|███▋      | 54/146 [00:08<00:15,  5.78it/s]
train 14/500 -- loss: 0.3490:  37%|███▋      | 54/146 [00:08<00:15,  5.78it/s]
train 14/500 -- loss: 0.3490:  38%|███▊      | 55/146 [00:08<00:16,  5.50it/s]
train 14/500 -- loss: 0.2671:  38%|███▊      | 55/146 [00:08<00:16,  5.50it/s]
train 14/500 -- loss: 0.2671:  38%|███▊      | 56/146 [00:08<00:14,  6.18it/s]
train 14/500 -- loss: 0.2942:  38%|███▊      | 56/146 [00:08<00:14,  6.18it/s]
train 14/500 -- loss: 0.2942:  39%|███▉      | 57/146 [00:08<00:13,  6.61it/s]
train 14/500 -- loss: 0.3289:  39%|███▉      | 57/146 [00:08<00:13,  6.61it/s]
train 14/500 -- loss: 0.3289:  40%|███▉      | 58/146 [00:08<00:12,  6.83it/s]
train 14/500 -- loss: 0.2415:  40%|███▉      | 58/146 [00:08<00:12,  6.83it/s]
train 14/500 -- loss: 0.2415:  40%|████      | 59/146 [00:08<00:12,  7.06it/s]
train 14/500 -- loss: 0.2888:  40%|████      | 59/146 [00:09<00:12,  7.06it/s]
train 14/500 -- loss: 0.2888:  41%|████      | 60/146 [00:09<00:11,  7.41it/s]
train 14/500 -- loss: 0.3018:  41%|████      | 60/146 [00:09<00:11,  7.41it/s]
train 14/500 -- loss: 0.3018:  42%|████▏     | 61/146 [00:09<00:11,  7.63it/s]
train 14/500 -- loss: 0.2828:  42%|████▏     | 61/146 [00:09<00:11,  7.63it/s]
train 14/500 -- loss: 0.2828:  42%|████▏     | 62/146 [00:09<00:10,  7.77it/s]
train 14/500 -- loss: 0.2267:  42%|████▏     | 62/146 [00:09<00:10,  7.77it/s]
train 14/500 -- loss: 0.2267:  43%|████▎     | 63/146 [00:09<00:10,  7.77it/s]
train 14/500 -- loss: 0.3274:  43%|████▎     | 63/146 [00:09<00:10,  7.77it/s]
train 14/500 -- loss: 0.3274:  44%|████▍     | 64/146 [00:09<00:10,  7.61it/s]
train 14/500 -- loss: 0.3097:  44%|████▍     | 64/146 [00:09<00:10,  7.61it/s]
train 14/500 -- loss: 0.3097:  45%|████▍     | 65/146 [00:09<00:11,  7.33it/s]
train 14/500 -- loss: 0.2677:  45%|████▍     | 65/146 [00:09<00:11,  7.33it/s]
train 14/500 -- loss: 0.2677:  45%|████▌     | 66/146 [00:09<00:10,  7.69it/s]
train 14/500 -- loss: 0.3942:  45%|████▌     | 66/146 [00:10<00:10,  7.69it/s]
train 14/500 -- loss: 0.3942:  46%|████▌     | 67/146 [00:10<00:11,  6.88it/s]
train 14/500 -- loss: 0.3274:  46%|████▌     | 67/146 [00:10<00:11,  6.88it/s]
train 14/500 -- loss: 0.3274:  47%|████▋     | 68/146 [00:10<00:11,  6.77it/s]
train 14/500 -- loss: 0.3919:  47%|████▋     | 68/146 [00:10<00:11,  6.77it/s]
train 14/500 -- loss: 0.3919:  47%|████▋     | 69/146 [00:10<00:12,  6.30it/s]
train 14/500 -- loss: 0.2850:  47%|████▋     | 69/146 [00:10<00:12,  6.30it/s]
train 14/500 -- loss: 0.2850:  48%|████▊     | 70/146 [00:10<00:11,  6.81it/s]
train 14/500 -- loss: 0.3371:  48%|████▊     | 70/146 [00:10<00:11,  6.81it/s]
train 14/500 -- loss: 0.3371:  49%|████▊     | 71/146 [00:10<00:12,  6.03it/s]
train 14/500 -- loss: 0.2991:  49%|████▊     | 71/146 [00:10<00:12,  6.03it/s]
train 14/500 -- loss: 0.2991:  49%|████▉     | 72/146 [00:10<00:11,  6.54it/s]
train 14/500 -- loss: 0.2724:  49%|████▉     | 72/146 [00:10<00:11,  6.54it/s]
train 14/500 -- loss: 0.2724:  50%|█████     | 73/146 [00:10<00:10,  6.92it/s]
train 14/500 -- loss: 0.2729:  50%|█████     | 73/146 [00:11<00:10,  6.92it/s]
train 14/500 -- loss: 0.2729:  51%|█████     | 74/146 [00:11<00:09,  7.34it/s]
train 14/500 -- loss: 0.3259:  51%|█████     | 74/146 [00:11<00:09,  7.34it/s]
train 14/500 -- loss: 0.3259:  51%|█████▏    | 75/146 [00:11<00:09,  7.53it/s]
train 14/500 -- loss: 0.2584:  51%|█████▏    | 75/146 [00:11<00:09,  7.53it/s]
train 14/500 -- loss: 0.2584:  52%|█████▏    | 76/146 [00:11<00:08,  7.88it/s]
train 14/500 -- loss: 0.3163:  52%|█████▏    | 76/146 [00:11<00:08,  7.88it/s]
train 14/500 -- loss: 0.3163:  53%|█████▎    | 77/146 [00:11<00:09,  7.42it/s]
train 14/500 -- loss: 0.2805:  53%|█████▎    | 77/146 [00:11<00:09,  7.42it/s]
train 14/500 -- loss: 0.2805:  53%|█████▎    | 78/146 [00:11<00:09,  7.43it/s]
train 14/500 -- loss: 0.3045:  53%|█████▎    | 78/146 [00:11<00:09,  7.43it/s]
train 14/500 -- loss: 0.3045:  54%|█████▍    | 79/146 [00:11<00:08,  7.50it/s]
train 14/500 -- loss: 0.3250:  54%|█████▍    | 79/146 [00:11<00:08,  7.50it/s]
train 14/500 -- loss: 0.3250:  55%|█████▍    | 80/146 [00:11<00:09,  7.31it/s]
train 14/500 -- loss: 0.2721:  55%|█████▍    | 80/146 [00:11<00:09,  7.31it/s]
train 14/500 -- loss: 0.2721:  55%|█████▌    | 81/146 [00:11<00:08,  7.69it/s]
train 14/500 -- loss: 0.2891:  55%|█████▌    | 81/146 [00:12<00:08,  7.69it/s]
train 14/500 -- loss: 0.2891:  56%|█████▌    | 82/146 [00:12<00:08,  7.73it/s]
train 14/500 -- loss: 0.2913:  56%|█████▌    | 82/146 [00:12<00:08,  7.73it/s]
train 14/500 -- loss: 0.2913:  57%|█████▋    | 83/146 [00:12<00:08,  7.81it/s]
train 14/500 -- loss: 0.2887:  57%|█████▋    | 83/146 [00:12<00:08,  7.81it/s]
train 14/500 -- loss: 0.2887:  58%|█████▊    | 84/146 [00:12<00:07,  7.91it/s]
train 14/500 -- loss: 0.3116:  58%|█████▊    | 84/146 [00:12<00:07,  7.91it/s]
train 14/500 -- loss: 0.3116:  58%|█████▊    | 85/146 [00:12<00:08,  7.52it/s]
train 14/500 -- loss: 0.3047:  58%|█████▊    | 85/146 [00:12<00:08,  7.52it/s]
train 14/500 -- loss: 0.3047:  59%|█████▉    | 86/146 [00:12<00:07,  7.64it/s]
train 14/500 -- loss: 0.3529:  59%|█████▉    | 86/146 [00:12<00:07,  7.64it/s]
train 14/500 -- loss: 0.3529:  60%|█████▉    | 87/146 [00:12<00:07,  7.71it/s]
train 14/500 -- loss: 0.3066:  60%|█████▉    | 87/146 [00:12<00:07,  7.71it/s]
train 14/500 -- loss: 0.3066:  60%|██████    | 88/146 [00:12<00:07,  7.46it/s]
train 14/500 -- loss: 0.3674:  60%|██████    | 88/146 [00:13<00:07,  7.46it/s]
train 14/500 -- loss: 0.3674:  61%|██████    | 89/146 [00:13<00:10,  5.25it/s]
train 14/500 -- loss: 0.3003:  61%|██████    | 89/146 [00:13<00:10,  5.25it/s]
train 14/500 -- loss: 0.3003:  62%|██████▏   | 90/146 [00:13<00:09,  5.88it/s]
train 14/500 -- loss: 0.3011:  62%|██████▏   | 90/146 [00:13<00:09,  5.88it/s]
train 14/500 -- loss: 0.3011:  62%|██████▏   | 91/146 [00:13<00:08,  6.56it/s]
train 14/500 -- loss: 0.2590:  62%|██████▏   | 91/146 [00:13<00:08,  6.56it/s]
train 14/500 -- loss: 0.2590:  63%|██████▎   | 92/146 [00:13<00:07,  7.03it/s]
train 14/500 -- loss: 0.2645:  63%|██████▎   | 92/146 [00:13<00:07,  7.03it/s]
train 14/500 -- loss: 0.2645:  64%|██████▎   | 93/146 [00:13<00:07,  7.35it/s]
train 14/500 -- loss: 0.2654:  64%|██████▎   | 93/146 [00:13<00:07,  7.35it/s]
train 14/500 -- loss: 0.2654:  64%|██████▍   | 94/146 [00:13<00:07,  7.32it/s]
train 14/500 -- loss: 0.2873:  64%|██████▍   | 94/146 [00:13<00:07,  7.32it/s]
train 14/500 -- loss: 0.2873:  65%|██████▌   | 95/146 [00:13<00:06,  7.53it/s]
train 14/500 -- loss: 0.3224:  65%|██████▌   | 95/146 [00:14<00:06,  7.53it/s]
train 14/500 -- loss: 0.3224:  66%|██████▌   | 96/146 [00:14<00:06,  7.40it/s]
train 14/500 -- loss: 0.4229:  66%|██████▌   | 96/146 [00:14<00:06,  7.40it/s]
train 14/500 -- loss: 0.4229:  66%|██████▋   | 97/146 [00:14<00:07,  6.46it/s]
train 14/500 -- loss: 0.3012:  66%|██████▋   | 97/146 [00:14<00:07,  6.46it/s]
train 14/500 -- loss: 0.3012:  67%|██████▋   | 98/146 [00:14<00:06,  6.88it/s]
train 14/500 -- loss: 0.3198:  67%|██████▋   | 98/146 [00:14<00:06,  6.88it/s]
train 14/500 -- loss: 0.3198:  68%|██████▊   | 99/146 [00:14<00:08,  5.85it/s]
train 14/500 -- loss: 0.3172:  68%|██████▊   | 99/146 [00:14<00:08,  5.85it/s]
train 14/500 -- loss: 0.3172:  68%|██████▊   | 100/146 [00:14<00:08,  5.72it/s]
train 14/500 -- loss: 0.2599:  68%|██████▊   | 100/146 [00:14<00:08,  5.72it/s]
train 14/500 -- loss: 0.2599:  69%|██████▉   | 101/146 [00:14<00:07,  6.26it/s]
train 14/500 -- loss: 0.3328:  69%|██████▉   | 101/146 [00:15<00:07,  6.26it/s]
train 14/500 -- loss: 0.3328:  70%|██████▉   | 102/146 [00:15<00:07,  5.73it/s]
train 14/500 -- loss: 0.2688:  70%|██████▉   | 102/146 [00:15<00:07,  5.73it/s]
train 14/500 -- loss: 0.2688:  71%|███████   | 103/146 [00:15<00:06,  6.18it/s]
train 14/500 -- loss: 0.2626:  71%|███████   | 103/146 [00:15<00:06,  6.18it/s]
train 14/500 -- loss: 0.2626:  71%|███████   | 104/146 [00:15<00:06,  6.72it/s]
train 14/500 -- loss: 0.3174:  71%|███████   | 104/146 [00:15<00:06,  6.72it/s]
train 14/500 -- loss: 0.3174:  72%|███████▏  | 105/146 [00:15<00:06,  6.82it/s]
train 14/500 -- loss: 0.2795:  72%|███████▏  | 105/146 [00:15<00:06,  6.82it/s]
train 14/500 -- loss: 0.2795:  73%|███████▎  | 106/146 [00:15<00:05,  7.37it/s]
train 14/500 -- loss: 0.3048:  73%|███████▎  | 106/146 [00:15<00:05,  7.37it/s]
train 14/500 -- loss: 0.3048:  73%|███████▎  | 107/146 [00:15<00:05,  7.50it/s]
train 14/500 -- loss: 0.3599:  73%|███████▎  | 107/146 [00:15<00:05,  7.50it/s]
train 14/500 -- loss: 0.3599:  74%|███████▍  | 108/146 [00:15<00:05,  7.37it/s]
train 14/500 -- loss: 0.2503:  74%|███████▍  | 108/146 [00:16<00:05,  7.37it/s]
train 14/500 -- loss: 0.2503:  75%|███████▍  | 109/146 [00:16<00:04,  7.57it/s]
train 14/500 -- loss: 0.2973:  75%|███████▍  | 109/146 [00:16<00:04,  7.57it/s]
train 14/500 -- loss: 0.2973:  75%|███████▌  | 110/146 [00:16<00:04,  7.60it/s]
train 14/500 -- loss: 0.3157:  75%|███████▌  | 110/146 [00:16<00:04,  7.60it/s]
train 14/500 -- loss: 0.3157:  76%|███████▌  | 111/146 [00:16<00:04,  7.01it/s]
train 14/500 -- loss: 0.2992:  76%|███████▌  | 111/146 [00:16<00:04,  7.01it/s]
train 14/500 -- loss: 0.2992:  77%|███████▋  | 112/146 [00:16<00:04,  7.05it/s]
train 14/500 -- loss: 0.3507:  77%|███████▋  | 112/146 [00:16<00:04,  7.05it/s]
train 14/500 -- loss: 0.3507:  77%|███████▋  | 113/146 [00:16<00:04,  7.30it/s]
train 14/500 -- loss: 0.3923:  77%|███████▋  | 113/146 [00:16<00:04,  7.30it/s]
train 14/500 -- loss: 0.3923:  78%|███████▊  | 114/146 [00:16<00:04,  6.88it/s]
train 14/500 -- loss: 0.2631:  78%|███████▊  | 114/146 [00:16<00:04,  6.88it/s]
train 14/500 -- loss: 0.2631:  79%|███████▉  | 115/146 [00:16<00:04,  7.17it/s]
train 14/500 -- loss: 0.2965:  79%|███████▉  | 115/146 [00:17<00:04,  7.17it/s]
train 14/500 -- loss: 0.2965:  79%|███████▉  | 116/146 [00:17<00:04,  7.41it/s]
train 14/500 -- loss: 0.2821:  79%|███████▉  | 116/146 [00:17<00:04,  7.41it/s]
train 14/500 -- loss: 0.2821:  80%|████████  | 117/146 [00:17<00:03,  7.35it/s]
train 14/500 -- loss: 0.3305:  80%|████████  | 117/146 [00:17<00:03,  7.35it/s]
train 14/500 -- loss: 0.3305:  81%|████████  | 118/146 [00:17<00:03,  7.28it/s]
train 14/500 -- loss: 0.1388:  81%|████████  | 118/146 [00:17<00:03,  7.28it/s]
train 14/500 -- loss: 0.1388:  82%|████████▏ | 119/146 [00:17<00:03,  7.14it/s]
train 14/500 -- loss: 0.3106:  82%|████████▏ | 119/146 [00:17<00:03,  7.14it/s]
train 14/500 -- loss: 0.3106:  82%|████████▏ | 120/146 [00:17<00:03,  6.87it/s]
train 14/500 -- loss: 0.3193:  82%|████████▏ | 120/146 [00:17<00:03,  6.87it/s]
train 14/500 -- loss: 0.3193:  83%|████████▎ | 121/146 [00:17<00:03,  6.88it/s]
train 14/500 -- loss: 0.3483:  83%|████████▎ | 121/146 [00:17<00:03,  6.88it/s]
train 14/500 -- loss: 0.3483:  84%|████████▎ | 122/146 [00:17<00:03,  6.94it/s]
train 14/500 -- loss: 0.2904:  84%|████████▎ | 122/146 [00:18<00:03,  6.94it/s]
train 14/500 -- loss: 0.2904:  84%|████████▍ | 123/146 [00:18<00:03,  7.27it/s]
train 14/500 -- loss: 0.2600:  84%|████████▍ | 123/146 [00:18<00:03,  7.27it/s]
train 14/500 -- loss: 0.2600:  85%|████████▍ | 124/146 [00:18<00:02,  7.50it/s]
train 14/500 -- loss: 0.2953:  85%|████████▍ | 124/146 [00:18<00:02,  7.50it/s]
train 14/500 -- loss: 0.2953:  86%|████████▌ | 125/146 [00:18<00:02,  7.57it/s]
train 14/500 -- loss: 0.2894:  86%|████████▌ | 125/146 [00:18<00:02,  7.57it/s]
train 14/500 -- loss: 0.2894:  86%|████████▋ | 126/146 [00:18<00:02,  7.42it/s]
train 14/500 -- loss: 0.2633:  86%|████████▋ | 126/146 [00:18<00:02,  7.42it/s]
train 14/500 -- loss: 0.2633:  87%|████████▋ | 127/146 [00:18<00:02,  7.41it/s]
train 14/500 -- loss: 0.3281:  87%|████████▋ | 127/146 [00:18<00:02,  7.41it/s]
train 14/500 -- loss: 0.3281:  88%|████████▊ | 128/146 [00:18<00:02,  7.50it/s]
train 14/500 -- loss: 0.3273:  88%|████████▊ | 128/146 [00:18<00:02,  7.50it/s]
train 14/500 -- loss: 0.3273:  88%|████████▊ | 129/146 [00:18<00:02,  7.58it/s]
train 14/500 -- loss: 0.2909:  88%|████████▊ | 129/146 [00:18<00:02,  7.58it/s]
train 14/500 -- loss: 0.2909:  89%|████████▉ | 130/146 [00:18<00:02,  7.31it/s]
train 14/500 -- loss: 0.2715:  89%|████████▉ | 130/146 [00:19<00:02,  7.31it/s]
train 14/500 -- loss: 0.2715:  90%|████████▉ | 131/146 [00:19<00:01,  7.60it/s]
train 14/500 -- loss: 0.2994:  90%|████████▉ | 131/146 [00:19<00:01,  7.60it/s]
train 14/500 -- loss: 0.2994:  90%|█████████ | 132/146 [00:19<00:01,  7.68it/s]
train 14/500 -- loss: 0.2716:  90%|█████████ | 132/146 [00:19<00:01,  7.68it/s]
train 14/500 -- loss: 0.2716:  91%|█████████ | 133/146 [00:19<00:01,  7.59it/s]
train 14/500 -- loss: 0.2291:  91%|█████████ | 133/146 [00:19<00:01,  7.59it/s]
train 14/500 -- loss: 0.2291:  92%|█████████▏| 134/146 [00:19<00:01,  7.85it/s]
train 14/500 -- loss: 0.3128:  92%|█████████▏| 134/146 [00:19<00:01,  7.85it/s]
train 14/500 -- loss: 0.3128:  92%|█████████▏| 135/146 [00:19<00:01,  7.65it/s]
train 14/500 -- loss: 0.3249:  92%|█████████▏| 135/146 [00:19<00:01,  7.65it/s]
train 14/500 -- loss: 0.3249:  93%|█████████▎| 136/146 [00:19<00:01,  7.82it/s]
train 14/500 -- loss: 0.3078:  93%|█████████▎| 136/146 [00:19<00:01,  7.82it/s]
train 14/500 -- loss: 0.3078:  94%|█████████▍| 137/146 [00:19<00:01,  7.72it/s]
train 14/500 -- loss: 0.2693:  94%|█████████▍| 137/146 [00:19<00:01,  7.72it/s]
train 14/500 -- loss: 0.2693:  95%|█████████▍| 138/146 [00:19<00:00,  8.05it/s]
train 14/500 -- loss: 0.3873:  95%|█████████▍| 138/146 [00:20<00:00,  8.05it/s]
train 14/500 -- loss: 0.3873:  95%|█████████▌| 139/146 [00:20<00:01,  6.78it/s]
train 14/500 -- loss: 0.2971:  95%|█████████▌| 139/146 [00:20<00:01,  6.78it/s]
train 14/500 -- loss: 0.2971:  96%|█████████▌| 140/146 [00:20<00:00,  7.28it/s]
train 14/500 -- loss: 0.2633:  96%|█████████▌| 140/146 [00:20<00:00,  7.28it/s]
train 14/500 -- loss: 0.2633:  97%|█████████▋| 141/146 [00:20<00:00,  7.61it/s]
train 14/500 -- loss: 0.3543:  97%|█████████▋| 141/146 [00:20<00:00,  7.61it/s]
train 14/500 -- loss: 0.3543:  97%|█████████▋| 142/146 [00:20<00:00,  7.68it/s]
train 14/500 -- loss: 0.3017:  97%|█████████▋| 142/146 [00:20<00:00,  7.68it/s]
train 14/500 -- loss: 0.3017:  98%|█████████▊| 143/146 [00:20<00:00,  7.93it/s]
train 14/500 -- loss: 0.3313:  98%|█████████▊| 143/146 [00:20<00:00,  7.93it/s]
train 14/500 -- loss: 0.3313:  99%|█████████▊| 144/146 [00:20<00:00,  7.91it/s]
train 14/500 -- loss: 0.4117:  99%|█████████▊| 144/146 [00:21<00:00,  7.91it/s]
train 14/500 -- loss: 0.4117:  99%|█████████▉| 145/146 [00:21<00:00,  6.59it/s]
train 14/500 -- loss: 0.2476:  99%|█████████▉| 145/146 [00:21<00:00,  6.59it/s]
train 14/500 -- loss: 0.2476: 100%|██████████| 146/146 [00:21<00:00,  7.08it/s]
train 14/500 -- loss: 0.2476: 100%|██████████| 146/146 [00:21<00:00,  6.80it/s]
Среднее значение функции потерь на обучении 0.30895086572466207
Среднее значение функции потерь на валидации 0.24452269816008715 0.3468242416317981
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/146 [00:00<?, ?it/s]
train 15/500 -- loss: 0.2841:   0%|          | 0/146 [00:00<?, ?it/s]
train 15/500 -- loss: 0.2841:   1%|          | 1/146 [00:00<00:56,  2.59it/s]
train 15/500 -- loss: 0.3099:   1%|          | 1/146 [00:00<00:56,  2.59it/s]
train 15/500 -- loss: 0.3099:   1%|▏         | 2/146 [00:00<00:35,  4.10it/s]
train 15/500 -- loss: 0.2837:   1%|▏         | 2/146 [00:00<00:35,  4.10it/s]
train 15/500 -- loss: 0.2837:   2%|▏         | 3/146 [00:00<00:27,  5.23it/s]
train 15/500 -- loss: 0.2578:   2%|▏         | 3/146 [00:00<00:27,  5.23it/s]
train 15/500 -- loss: 0.2578:   3%|▎         | 4/146 [00:00<00:22,  6.21it/s]
train 15/500 -- loss: 0.3395:   3%|▎         | 4/146 [00:00<00:22,  6.21it/s]
train 15/500 -- loss: 0.3395:   3%|▎         | 5/146 [00:00<00:24,  5.68it/s]
train 15/500 -- loss: 0.2571:   3%|▎         | 5/146 [00:01<00:24,  5.68it/s]
train 15/500 -- loss: 0.2571:   4%|▍         | 6/146 [00:01<00:22,  6.18it/s]
train 15/500 -- loss: 0.2888:   4%|▍         | 6/146 [00:01<00:22,  6.18it/s]
train 15/500 -- loss: 0.2888:   5%|▍         | 7/146 [00:01<00:21,  6.34it/s]
train 15/500 -- loss: 0.3158:   5%|▍         | 7/146 [00:01<00:21,  6.34it/s]
train 15/500 -- loss: 0.3158:   5%|▌         | 8/146 [00:01<00:21,  6.50it/s]
train 15/500 -- loss: 0.2735:   5%|▌         | 8/146 [00:01<00:21,  6.50it/s]
train 15/500 -- loss: 0.2735:   6%|▌         | 9/146 [00:01<00:19,  6.94it/s]
train 15/500 -- loss: 0.2654:   6%|▌         | 9/146 [00:01<00:19,  6.94it/s]
train 15/500 -- loss: 0.2654:   7%|▋         | 10/146 [00:01<00:18,  7.32it/s]
train 15/500 -- loss: 0.3316:   7%|▋         | 10/146 [00:01<00:18,  7.32it/s]
train 15/500 -- loss: 0.3316:   8%|▊         | 11/146 [00:01<00:20,  6.65it/s]
train 15/500 -- loss: 0.2904:   8%|▊         | 11/146 [00:02<00:20,  6.65it/s]
train 15/500 -- loss: 0.2904:   8%|▊         | 12/146 [00:02<00:20,  6.39it/s]
train 15/500 -- loss: 0.2497:   8%|▊         | 12/146 [00:02<00:20,  6.39it/s]
train 15/500 -- loss: 0.2497:   9%|▉         | 13/146 [00:02<00:20,  6.63it/s]
train 15/500 -- loss: 0.2730:   9%|▉         | 13/146 [00:02<00:20,  6.63it/s]
train 15/500 -- loss: 0.2730:  10%|▉         | 14/146 [00:02<00:19,  6.92it/s]
train 15/500 -- loss: 0.4267:  10%|▉         | 14/146 [00:02<00:19,  6.92it/s]
train 15/500 -- loss: 0.4267:  10%|█         | 15/146 [00:02<00:25,  5.18it/s]
train 15/500 -- loss: 0.3304:  10%|█         | 15/146 [00:02<00:25,  5.18it/s]
train 15/500 -- loss: 0.3304:  11%|█         | 16/146 [00:02<00:22,  5.69it/s]
train 15/500 -- loss: 0.3981:  11%|█         | 16/146 [00:03<00:22,  5.69it/s]
train 15/500 -- loss: 0.3981:  12%|█▏        | 17/146 [00:03<00:27,  4.70it/s]
train 15/500 -- loss: 0.2600:  12%|█▏        | 17/146 [00:03<00:27,  4.70it/s]
train 15/500 -- loss: 0.2600:  12%|█▏        | 18/146 [00:03<00:23,  5.37it/s]
train 15/500 -- loss: 0.2817:  12%|█▏        | 18/146 [00:03<00:23,  5.37it/s]
train 15/500 -- loss: 0.2817:  13%|█▎        | 19/146 [00:03<00:21,  6.00it/s]
train 15/500 -- loss: 0.2774:  13%|█▎        | 19/146 [00:03<00:21,  6.00it/s]
train 15/500 -- loss: 0.2774:  14%|█▎        | 20/146 [00:03<00:19,  6.37it/s]
train 15/500 -- loss: 0.3634:  14%|█▎        | 20/146 [00:03<00:19,  6.37it/s]
train 15/500 -- loss: 0.3634:  14%|█▍        | 21/146 [00:03<00:21,  5.86it/s]
train 15/500 -- loss: 0.2946:  14%|█▍        | 21/146 [00:03<00:21,  5.86it/s]
